Team,xG,xGA,Season
Chelsea,68.64,31.52,2014/2015
Manchester City,75.82,40.50,2014/2015
Arsenal,69.80,35.72,2014/2015
Manchester United,54.21,33.84,2014/2015
Tottenham,52.39,57.04,2014/2015
Liverpool,51.70,38.25,2014/2015
Southampton,54.97,39.11,2014/2015
Swansea,40.90,55.94,2014/2015
Stoke,46.26,47.03,2014/2015
Crystal Palace,44.76,45.48,2014/2015
Everton,44.89,46.18,2014/2015
West Ham,46.69,57.40,2014/2015
West Bromwich Albion,38.63,53.75,2014/2015
Leicester,48.21,56.39,2014/2015
Newcastle United,40.22,51.01,2014/2015
Sunderland,37.45,51.46,2014/2015
Aston Villa,33.10,49.71,2014/2015
Hull,32.79,46.99,2014/2015
Burnley,39.37,57.89,2014/2015
Queens Park Rangers,45.73,65.26,2014/2015
Leicester,68.42,45.02,2015/2016
Arsenal,73.53,33.86,2015/2016
Tottenham,63.42,37.08,2015/2016
Manchester City,68.20,37.47,2015/2016
Manchester United,45.42,39.66,2015/2016
Southampton,56.20,44.29,2015/2016
West Ham,54.40,55.48,2015/2016
Liverpool,54.37,37.88,2015/2016
Stoke,42.63,54.35,2015/2016
Chelsea,54.48,44.63,2015/2016
Everton,53.98,54.75,2015/2016
Swansea,39.96,53.63,2015/2016
Watford,43.20,51.85,2015/2016
West Bromwich Albion,39.75,51.94,2015/2016
Crystal Palace,42.51,52.94,2015/2016
Bournemouth,38.71,53.97,2015/2016
Sunderland,40.52,58.85,2015/2016
Newcastle United,37.61,55.42,2015/2016
Norwich,39.19,58.93,2015/2016
Aston Villa,28.53,59.01,2015/2016
Chelsea,61.80,28.62,2016/2017
Tottenham,70.07,33.78,2016/2017
Manchester City,79.85,29.61,2016/2017
Liverpool,68.63,37.65,2016/2017
Arsenal,63.58,47.07,2016/2017
Manchester United,57.57,31.62,2016/2017
Everton,49.63,45.78,2016/2017
Southampton,49.98,43.08,2016/2017
Bournemouth,50.02,62.99,2016/2017
West Bromwich Albion,38.21,47.90,2016/2017
West Ham,48.25,59.67,2016/2017
Leicester,44.34,51.30,2016/2017
Stoke,47.67,48.67,2016/2017
Crystal Palace,45.40,50.03,2016/2017
Swansea,39.50,65.13,2016/2017
Burnley,35.59,55.27,2016/2017
Watford,36.25,52.62,2016/2017
Hull,33.84,71.77,2016/2017
Middlesbrough,30.93,55.30,2016/2017
Sunderland,34.22,65.66,2016/2017
Manchester City,91.43,24.51,2017/2018
Manchester United,59.04,43.64,2017/2018
Tottenham,68.91,35.86,2017/2018
Liverpool,77.49,35.75,2017/2018
Chelsea,59.16,34.03,2017/2018
Arsenal,72.27,48.75,2017/2018
Burnley,32.77,52.16,2017/2018
Everton,43.71,55.50,2017/2018
Leicester,50.29,49.36,2017/2018
Newcastle United,44.63,52.47,2017/2018
Crystal Palace,56.75,53.54,2017/2018
Bournemouth,39.99,64.93,2017/2018
West Ham,36.80,58.37,2017/2018
Watford,45.85,53.98,2017/2018
Brighton,37.21,53.08,2017/2018
Huddersfield,32.13,53.22,2017/2018
Southampton,41.88,46.56,2017/2018
Swansea,29.71,61.83,2017/2018
Stoke,36.75,65.54,2017/2018
West Bromwich Albion,35.18,48.99,2017/2018
Manchester City,93.72,25.73,2018/2019
Liverpool,79.46,29.15,2018/2019
Chelsea,63.97,38.11,2018/2019
Tottenham,61.75,49.15,2018/2019
Arsenal,64.80,57.30,2018/2019
Manchester United,68.62,52.30,2018/2019
Wolverhampton Wanderers,53.06,42.69,2018/2019
Everton,53.87,49.31,2018/2019
Leicester,52.11,44.84,2018/2019
West Ham,47.96,65.68,2018/2019
Watford,51.73,63.29,2018/2019
Crystal Palace,50.64,52.80,2018/2019
Newcastle United,39.91,57.55,2018/2019
Bournemouth,58.81,62.42,2018/2019
Burnley,44.74,66.12,2018/2019
Southampton,49.67,59.27,2018/2019
Brighton,37.03,62.46,2018/2019
Cardiff,41.77,66.50,2018/2019
Fulham,42.62,73.59,2018/2019
Huddersfield,29.00,67.19,2018/2019
Liverpool,75.19,39.57,2019/2020
Manchester City,102.21,37.00,2019/2020
Manchester United,66.19,38.06,2019/2020
Chelsea,76.23,41.09,2019/2020
Leicester,61.02,47.89,2019/2020
Tottenham,49.02,54.13,2019/2020
Wolverhampton Wanderers,54.22,37.39,2019/2020
Arsenal,50.82,57.25,2019/2020
Sheffield United,45.81,52.04,2019/2020
Burnley,49.35,53.84,2019/2020
Southampton,56.50,58.59,2019/2020
Everton,53.71,49.21,2019/2020
Newcastle United,36.49,67.03,2019/2020
Crystal Palace,34.45,57.39,2019/2020
Brighton,47.42,60.42,2019/2020
West Ham,49.07,68.32,2019/2020
Aston Villa,45.09,71.60,2019/2020
Bournemouth,44.67,63.29,2019/2020
Watford,48.56,59.53,2019/2020
Norwich,37.23,71.61,2019/2020
Manchester City,77.72,30.61,2020/2021
Manchester United,63.17,41.92,2020/2021
Liverpool,72.21,47.30,2020/2021
Chelsea,68.66,30.90,2020/2021
Leicester,58.80,47.07,2020/2021
West Ham,60.34,49.86,2020/2021
Tottenham,56.68,52.55,2020/2021
Arsenal,52.25,43.23,2020/2021
Leeds,59.26,63.02,2020/2021
Everton,49.24,50.16,2020/2021
Aston Villa,56.72,53.25,2020/2021
Newcastle United,43.96,60.02,2020/2021
Wolverhampton Wanderers,38.62,52.19,2020/2021
Crystal Palace,35.29,61.90,2020/2021
Southampton,45.28,58.55,2020/2021
Brighton,53.82,39.91,2020/2021
Burnley,38.13,59.06,2020/2021
Fulham,41.06,57.64,2020/2021
West Bromwich Albion,34.97,74.04,2020/2021
Sheffield United,33.16,66.11,2020/2021
Manchester City,93.40,25.21,2021/2022
Liverpool,93.02,32.73,2021/2022
Chelsea,69.30,35.12,2021/2022
Tottenham,67.95,43.70,2021/2022
Arsenal,63.39,48.39,2021/2022
Manchester United,57.21,56.85,2021/2022
West Ham,54.98,53.88,2021/2022
Leicester,49.49,66.11,2021/2022
Brighton,49.57,	47.21,2021/2022
Wolverhampton Wanderers,39.04,58.48,2021/2022
Newcastle United,41.53,62.71,2021/2022
Crystal Palace,48.84,41.33,2021/2022
Brentford,52.89,49.50,2021/2022
Aston Villa,43.13,53.10,2021/2022
Southampton,47.35,64.56,2021/2022
Everton,44.47,60.69,2021/2022
Leeds,51.19,71.31,2021/2022
Burnley,41.11,60.22	,2021/2022
Watford	,39.34,67.53,2021/2022
Norwich	,31.51,80.08,2021/2022
Manchester City,85.04,34.21,2022/2023
Arsenal,76.53,45.16,2022/2023
Manchester United,76.80,51.26,2022/2023
Newcastle United,71.67,41.86,2022/2023
Liverpool,81.87,55.77,2022/2023
Brighton,70.86,50.15,2022/2023
Aston Villa,54.37,53.96,2022/2023
Tottenham,57.60,51.66,2022/2023
Brentford,58.26,51.45,2022/2023
Fulham,39.24,71.49,2022/2023
Crystal Palace,44.24,61.83,2022/2023
Chelsea,52.28,54.02,2022/2023
Wolverhampton Wanderers,35.01,62.68,2022/2023
West Ham,51.62,55.31,2022/2023
Bournemouth,35.05,87.60,2022/2023
Nottingham Forest,35.05,68.46,2022/2023
Everton,40.71,68.58,2022/2023
Leeds,40.58,69.58,2022/2023
Leicester,46.07,66.76,2022/2023
Southampton,36.47,82.90,2022/2023
Manchester City,89.55,37.27,2023/2024
Arsenal,84.39,31.78,2023/2024
Liverpool,94.79,47.40,2023/2024
Aston Villa,67.42,65.08,2023/2024
Tottenham,73.35,68.07,2023/2024
Chelsea,80.88,62.60,2023/2024
Newcastle United,84.48,62.46,2023/2024
Manchester United,60.33,74.76,2023/2024
West Ham,54.55,77.91,2023/2024
Crystal Palace,53.94,57.99,2023/2024
Brighton,61.91,60.94,2023/2024
Everton,60.75,60.26,2023/2024
Bournemouth,63.78,65.51,2023/2024
Fulham,52.81,66.90,2023/2024
Wolverhampton Wanderers,50.65,76.11,2023/2024
Brentford,64.29,60.26,2023/2024
Nottingham Forest,52.16,56.25,2023/2024
Luton,49.87,91.65,2023/2024
Burnley,43.44,75.72,2023/2024
Sheffield United,41.31,85.71,2023/2024