Season,Team,Games,Saves,Goals Conceded,Clean Sheets,Saves per game,Goals Conceded per game,Clean Sheets per game,Saves%,Save Rate
1992-1993,Ipswich Town,42,133,55,12,3.1666666666666665,1.3095238095238095,0.2857142857142857,0.7074468085106383,0.7074468085106383
1992-1993,Chelsea,42,156,54,11,3.7142857142857144,1.2857142857142858,0.2619047619047619,0.7428571428571429,0.7428571428571429
1992-1993,Leeds United,42,123,62,11,2.9285714285714284,1.4761904761904763,0.2619047619047619,0.6648648648648648,0.6648648648648648
1992-1993,Aston Villa,42,149,40,15,3.5476190476190474,0.9523809523809523,0.35714285714285715,0.7883597883597884,0.7883597883597884
1992-1993,Middlesbrough,42,144,75,8,3.4285714285714284,1.7857142857142858,0.19047619047619047,0.6575342465753424,0.6575342465753424
1992-1993,Manchester City,42,137,51,11,3.261904761904762,1.2142857142857142,0.2619047619047619,0.7287234042553191,0.7287234042553191
1992-1993,Nott'ham Forest,42,146,62,9,3.4761904761904763,1.4761904761904763,0.21428571428571427,0.7019230769230769,0.7019230769230769
1992-1993,Southampton,42,151,61,10,3.5952380952380953,1.4523809523809523,0.23809523809523808,0.7122641509433962,0.7122641509433962
1992-1993,Oldham Athletic,42,134,74,3,3.1904761904761907,1.7619047619047619,0.07142857142857142,0.6442307692307693,0.6442307692307693
1992-1993,Coventry City,42,134,57,11,3.1904761904761907,1.3571428571428572,0.2619047619047619,0.7015706806282722,0.7015706806282722
1992-1993,Liverpool,42,136,55,12,3.238095238095238,1.3095238095238095,0.2857142857142857,0.7120418848167539,0.7120418848167539
1992-1993,Norwich City,42,141,65,11,3.357142857142857,1.5476190476190477,0.2619047619047619,0.6844660194174758,0.6844660194174758
1992-1993,Everton,42,141,55,11,3.357142857142857,1.3095238095238095,0.2619047619047619,0.7193877551020408,0.7193877551020408
1992-1993,Sheffield Utd,42,148,53,11,3.5238095238095237,1.2619047619047619,0.2619047619047619,0.736318407960199,0.736318407960199
1992-1993,Crystal Palace,42,140,61,11,3.3333333333333335,1.4523809523809523,0.2619047619047619,0.6965174129353234,0.6965174129353234
1992-1993,Arsenal,42,163,38,16,3.880952380952381,0.9047619047619048,0.38095238095238093,0.8109452736318408,0.8109452736318408
1992-1993,Blackburn,42,138,46,19,3.2857142857142856,1.0952380952380953,0.4523809523809524,0.75,0.75
1992-1993,Sheffield Weds,42,127,51,9,3.0238095238095237,1.2142857142857142,0.21428571428571427,0.7134831460674157,0.7134831460674157
1992-1993,QPR,42,137,55,8,3.261904761904762,1.3095238095238095,0.19047619047619047,0.7135416666666666,0.7135416666666666
1992-1993,Manchester Utd,42,111,31,18,2.642857142857143,0.7380952380952381,0.42857142857142855,0.7816901408450704,0.7816901408450704
1992-1993,Wimbledon,42,133,55,13,3.1666666666666665,1.3095238095238095,0.30952380952380953,0.7074468085106383,0.7074468085106383
1992-1993,Tottenham,42,120,66,10,2.857142857142857,1.5714285714285714,0.23809523809523808,0.6451612903225806,0.6451612903225806
1993-1994,Southampton,42,143.0,65,6.0,3.4047619047619047,1.5476190476190477,0.14285714285714285,0.6875,0.7185929648241206
1993-1994,Ipswich Town,42,189.0,58,14.0,4.5,1.380952380952381,0.3333333333333333,0.7651821862348178,0.7651821862348178
1993-1994,Leeds United,42,147.0,39,18.0,3.5,0.9285714285714286,0.42857142857142855,0.7903225806451613,0.7903225806451613
1993-1994,Aston Villa,42,125.0,50,15.0,2.9761904761904763,1.1904761904761905,0.35714285714285715,0.7142857142857143,0.7142857142857143
1993-1994,Manchester City,42,152.0,49,13.0,3.619047619047619,1.1666666666666667,0.30952380952380953,0.7562189054726368,0.7562189054726368
1993-1994,Swindon Town,42,nan,101,nan,nan,2.4047619047619047,nan,0,0
1993-1994,Blackburn,42,152.0,37,16.0,3.619047619047619,0.8809523809523809,0.38095238095238093,0.8042328042328042,0.7676767676767676
1993-1994,Oldham Athletic,42,154.0,68,7.0,3.6666666666666665,1.619047619047619,0.16666666666666666,0.6936936936936937,0.7
1993-1994,Coventry City,42,153.0,45,14.0,3.642857142857143,1.0714285714285714,0.3333333333333333,0.7727272727272727,0.7727272727272727
1993-1994,Liverpool,42,136.0,55,9.0,3.238095238095238,1.3095238095238095,0.21428571428571427,0.7120418848167539,0.7120418848167539
1993-1994,Norwich City,42,143.0,61,10.0,3.4047619047619047,1.4523809523809523,0.23809523809523808,0.7009803921568627,0.7009803921568627
1993-1994,Chelsea,42,139.0,53,11.0,3.3095238095238093,1.2619047619047619,0.2619047619047619,0.7239583333333334,0.7239583333333334
1993-1994,Newcastle Utd,42,159.0,41,15.0,3.7857142857142856,0.9761904761904762,0.35714285714285715,0.795,0.795
1993-1994,Sheffield Utd,42,132.0,60,13.0,3.142857142857143,1.4285714285714286,0.30952380952380953,0.6875,0.6875
1993-1994,West Ham,42,135.0,58,8.0,3.2142857142857144,1.380952380952381,0.19047619047619047,0.6994818652849741,0.6994818652849741
1993-1994,Arsenal,42,120.0,28,21.0,2.857142857142857,0.6666666666666666,0.5,0.8108108108108109,0.8108108108108109
1993-1994,Sheffield Weds,42,140.0,54,10.0,3.3333333333333335,1.2857142857142858,0.23809523809523808,0.7216494845360825,0.7216494845360825
1993-1994,QPR,42,135.0,61,10.0,3.2142857142857144,1.4523809523809523,0.23809523809523808,0.6887755102040817,0.6887755102040817
1993-1994,Manchester Utd,42,114.0,38,16.0,2.7142857142857144,0.9047619047619048,0.38095238095238093,0.75,0.7307692307692307
1993-1994,Wimbledon,42,116.0,53,12.0,2.761904761904762,1.2619047619047619,0.2857142857142857,0.6863905325443787,0.6863905325443787
1993-1994,Everton,42,163.0,63,10.0,3.880952380952381,1.5,0.23809523809523808,0.7212389380530974,0.7212389380530974
1993-1994,Tottenham,42,113.0,59,9.0,2.6904761904761907,1.4047619047619047,0.21428571428571427,0.6569767441860465,0.6569767441860465
1994-1995,Ipswich Town,42,192.0,93.0,3.0,4.571428571428571,2.2142857142857144,0.07142857142857142,0.6736842105263158,0.6736842105263158
1994-1995,Arsenal,42,141.0,49.0,13.0,3.357142857142857,1.1666666666666667,0.30952380952380953,0.7421052631578947,0.7421052631578947
1994-1995,Southampton,42,159.0,63.0,9.0,3.7857142857142856,1.5,0.21428571428571427,0.7162162162162162,0.7162162162162162
1994-1995,Aston Villa,42,141.0,56.0,11.0,3.357142857142857,1.3333333333333333,0.2619047619047619,0.7157360406091371,0.7157360406091371
1994-1995,Manchester City,42,nan,73.0,10.0,nan,1.7380952380952381,0.23809523809523808,0,0
1994-1995,Nott'ham Forest,42,126.0,43.0,13.0,3.0,1.0238095238095237,0.30952380952380953,0.7455621301775148,0.7455621301775148
1994-1995,QPR,42,135.0,59.0,10.0,3.2142857142857144,1.4047619047619047,0.23809523809523808,0.6958762886597938,0.6958762886597938
1994-1995,Coventry City,42,151.0,62.0,13.0,3.5952380952380953,1.4761904761904763,0.30952380952380953,0.7089201877934272,0.7089201877934272
1994-1995,Blackburn,42,126.0,39.0,16.0,3.0,0.9285714285714286,0.38095238095238093,0.7636363636363637,0.7636363636363637
1994-1995,Norwich City,42,141.0,53.0,10.0,3.357142857142857,1.2619047619047619,0.23809523809523808,0.7268041237113402,0.7268041237113402
1994-1995,Chelsea,42,159.0,55.0,13.0,3.7857142857142856,1.3095238095238095,0.30952380952380953,0.7429906542056075,0.7429906542056075
1994-1995,Newcastle Utd,42,138.0,47.0,14.0,3.2857142857142856,1.119047619047619,0.3333333333333333,0.745945945945946,0.745945945945946
1994-1995,Liverpool,42,133.0,37.0,16.0,3.1666666666666665,0.8809523809523809,0.38095238095238093,0.7823529411764706,0.7823529411764706
1994-1995,Everton,42,181.0,51.0,14.0,4.309523809523809,1.2142857142857142,0.3333333333333333,0.7801724137931034,0.7801724137931034
1994-1995,Leeds United,42,160.0,38.0,17.0,3.8095238095238093,0.9047619047619048,0.40476190476190477,0.8080808080808081,0.8080808080808081
1994-1995,Crystal Palace,42,147.0,49.0,14.0,3.5,1.1666666666666667,0.3333333333333333,0.75,0.75
1994-1995,West Ham,42,144.0,48.0,13.0,3.4285714285714284,1.1428571428571428,0.30952380952380953,0.75,0.75
1994-1995,Manchester Utd,42,nan,nan,nan,nan,nan,nan,0,0
1994-1995,Leicester City,42,165.0,80.0,4.0,3.9285714285714284,1.9047619047619047,0.09523809523809523,0.673469387755102,0.673469387755102
1994-1995,Sheffield Weds,42,138.0,57.0,12.0,3.2857142857142856,1.3571428571428572,0.2857142857142857,0.7076923076923077,0.7076923076923077
1994-1995,Wimbledon,42,146.0,65.0,12.0,3.4761904761904763,1.5476190476190477,0.2857142857142857,0.6919431279620853,0.6919431279620853
1994-1995,Tottenham,42,123.0,58.0,11.0,2.9285714285714284,1.380952380952381,0.2619047619047619,0.6795580110497238,0.6795580110497238
1995-1996,Southampton,38,140,52,10,3.6842105263157894,1.368421052631579,0.2631578947368421,0.7291666666666666,0.7291666666666666
1995-1996,Leeds United,38,140,57,10,3.6842105263157894,1.5,0.2631578947368421,0.7106598984771574,0.7106598984771574
1995-1996,Aston Villa,38,118,35,13,3.1052631578947367,0.9210526315789473,0.34210526315789475,0.7712418300653595,0.7712418300653595
1995-1996,Bolton,38,145,71,4,3.8157894736842106,1.868421052631579,0.10526315789473684,0.6712962962962963,0.6712962962962963
1995-1996,Nott'ham Forest,38,119,54,8,3.1315789473684212,1.4210526315789473,0.21052631578947367,0.6878612716763006,0.6878612716763006
1995-1996,West Ham,38,119,52,11,3.1315789473684212,1.368421052631579,0.2894736842105263,0.695906432748538,0.695906432748538
1995-1996,Coventry City,38,145,60,10,3.8157894736842106,1.5789473684210527,0.2631578947368421,0.7073170731707317,0.7073170731707317
1995-1996,Blackburn,38,114,47,10,3.0,1.236842105263158,0.2631578947368421,0.7080745341614907,0.7080745341614907
1995-1996,Wimbledon,38,152,70,6,4.0,1.8421052631578947,0.15789473684210525,0.6846846846846847,0.6846846846846847
1995-1996,Newcastle Utd,38,123,37,13,3.236842105263158,0.9736842105263158,0.34210526315789475,0.76875,0.76875
1995-1996,Chelsea,38,128,44,12,3.3684210526315788,1.1578947368421053,0.3157894736842105,0.7441860465116279,0.7441860465116279
1995-1996,Manchester City,38,145,58,8,3.8157894736842106,1.5263157894736843,0.21052631578947367,0.7142857142857143,0.7142857142857143
1995-1996,Liverpool,38,132,34,16,3.473684210526316,0.8947368421052632,0.42105263157894735,0.7951807228915663,0.7951807228915663
1995-1996,Middlesbrough,38,137,50,10,3.6052631578947367,1.3157894736842106,0.2631578947368421,0.732620320855615,0.732620320855615
1995-1996,Sheffield Weds,38,147,61,6,3.8684210526315788,1.605263157894737,0.15789473684210525,0.7067307692307693,0.7067307692307693
1995-1996,Manchester Utd,38,119,35,18,3.1315789473684212,0.9210526315789473,0.47368421052631576,0.7727272727272727,0.7727272727272727
1995-1996,QPR,38,151,57,5,3.973684210526316,1.5,0.13157894736842105,0.7259615384615384,0.7259615384615384
1995-1996,Arsenal,38,125,32,16,3.289473684210526,0.8421052631578947,0.42105263157894735,0.7961783439490446,0.7961783439490446
1995-1996,Everton,38,125,44,15,3.289473684210526,1.1578947368421053,0.39473684210526316,0.7396449704142012,0.7396449704142012
1995-1996,Tottenham,38,126,38,11,3.3157894736842106,1.0,0.2894736842105263,0.7682926829268293,0.7682926829268293
1996-1997,Tottenham,38,163.0,51,13,4.2894736842105265,1.3421052631578947,0.34210526315789475,0.7616822429906542,0.7616822429906542
1996-1997,Southampton,38,161.0,57,11,4.2368421052631575,1.5,0.2894736842105263,0.7385321100917431,0.7385321100917431
1996-1997,Leeds United,38,143.0,38,20,3.763157894736842,1.0,0.5263157894736842,0.7900552486187845,0.7900552486187845
1996-1997,Aston Villa,38,129.0,34,15,3.3947368421052633,0.8947368421052632,0.39473684210526316,0.7914110429447853,0.7914110429447853
1996-1997,Chelsea,38,nan,60,10,nan,1.5789473684210527,0.2631578947368421,0,0
1996-1997,Sunderland,38,159.0,53,11,4.184210526315789,1.394736842105263,0.2894736842105263,0.75,0.75
1996-1997,Nott'ham Forest,38,144.0,59,8,3.789473684210526,1.5526315789473684,0.21052631578947367,0.7093596059113301,0.7093596059113301
1996-1997,Manchester Utd,38,131.0,44,15,3.4473684210526314,1.1578947368421053,0.39473684210526316,0.7485714285714286,0.7485714285714286
1996-1997,Blackburn,38,140.0,43,11,3.6842105263157894,1.131578947368421,0.2894736842105263,0.7650273224043715,0.7650273224043715
1996-1997,Everton,38,141.0,57,10,3.710526315789474,1.5,0.2631578947368421,0.7121212121212122,0.7121212121212122
1996-1997,Arsenal,38,124.0,32,16,3.263157894736842,0.8421052631578947,0.42105263157894735,0.7948717948717948,0.7948717948717948
1996-1997,Wimbledon,38,166.0,46,11,4.368421052631579,1.2105263157894737,0.2894736842105263,0.7830188679245284,0.7830188679245284
1996-1997,Newcastle Utd,38,148.0,40,12,3.8947368421052633,1.0526315789473684,0.3157894736842105,0.7872340425531915,0.7872340425531915
1996-1997,Derby County,38,144.0,55,8,3.789473684210526,1.4473684210526316,0.21052631578947367,0.7236180904522613,0.7236180904522613
1996-1997,Liverpool,38,161.0,37,12,4.2368421052631575,0.9736842105263158,0.3157894736842105,0.8131313131313131,0.8131313131313131
1996-1997,Leicester City,38,149.0,54,9,3.9210526315789473,1.4210526315789473,0.23684210526315788,0.7339901477832512,0.7339901477832512
1996-1997,West Ham,38,163.0,48,10,4.2894736842105265,1.263157894736842,0.2631578947368421,0.7725118483412322,0.7725118483412322
1996-1997,Middlesbrough,38,165.0,60,6,4.342105263157895,1.5789473684210527,0.15789473684210525,0.7333333333333333,0.7333333333333333
1996-1997,Coventry City,38,162.0,54,9,4.2631578947368425,1.4210526315789473,0.23684210526315788,0.75,0.75
1996-1997,Sheffield Weds,38,165.0,51,10,4.342105263157895,1.3421052631578947,0.2631578947368421,0.7638888888888888,0.7638888888888888
1997-1998,Leicester City,38,153,41,15,4.026315789473684,1.0789473684210527,0.39473684210526316,0.788659793814433,0.788659793814433
1997-1998,Tottenham,38,138,56,10,3.6315789473684212,1.4736842105263157,0.2631578947368421,0.711340206185567,0.711340206185567
1997-1998,Leeds United,38,119,57,11,3.1315789473684212,1.5,0.2894736842105263,0.6761363636363636,0.6761363636363636
1997-1998,Aston Villa,38,115,48,9,3.026315789473684,1.263157894736842,0.23684210526315788,0.7055214723926381,0.7055214723926381
1997-1998,Bolton,38,156,61,10,4.105263157894737,1.605263157894737,0.2631578947368421,0.7188940092165899,0.7188940092165899
1997-1998,Sheffield Weds,38,138,67,8,3.6315789473684212,1.763157894736842,0.21052631578947367,0.6731707317073171,0.6731707317073171
1997-1998,Manchester Utd,38,112,26,20,2.9473684210526314,0.6842105263157895,0.5263157894736842,0.8115942028985508,0.8115942028985508
1997-1998,Blackburn,38,139,52,14,3.6578947368421053,1.368421052631579,0.3684210526315789,0.7277486910994765,0.7277486910994765
1997-1998,West Ham,38,142,57,8,3.736842105263158,1.5,0.21052631578947367,0.7135678391959799,0.7135678391959799
1997-1998,Liverpool,38,116,42,13,3.0526315789473686,1.105263157894737,0.34210526315789475,0.7341772151898734,0.7341772151898734
1997-1998,Everton,38,141,56,10,3.710526315789474,1.4736842105263157,0.2631578947368421,0.7157360406091371,0.7157360406091371
1997-1998,Newcastle Utd,38,110,45,10,2.8947368421052633,1.1842105263157894,0.2631578947368421,0.7096774193548387,0.7142857142857143
1997-1998,Chelsea,38,125,43,14,3.289473684210526,1.131578947368421,0.3684210526315789,0.7440476190476191,0.7440476190476191
1997-1998,Coventry City,38,148,44,13,3.8947368421052633,1.1578947368421053,0.34210526315789475,0.7708333333333334,0.7708333333333334
1997-1998,Derby County,38,89,49,13,2.3421052631578947,1.2894736842105263,0.34210526315789475,0.644927536231884,0.644927536231884
1997-1998,Southampton,38,139,55,8,3.6578947368421053,1.4473684210526316,0.21052631578947367,0.7164948453608248,0.7164948453608248
1997-1998,Barnsley,38,202,82,5,5.315789473684211,2.1578947368421053,0.13157894736842105,0.7112676056338029,0.7112676056338029
1997-1998,Arsenal,38,101,33,19,2.6578947368421053,0.868421052631579,0.5,0.753731343283582,0.753731343283582
1997-1998,Crystal Palace,38,179,71,6,4.7105263157894735,1.868421052631579,0.15789473684210525,0.716,0.716
1997-1998,Wimbledon,38,136,46,13,3.5789473684210527,1.2105263157894737,0.34210526315789475,0.7472527472527473,0.7472527472527473
1998-1999,Leicester City,38,152,46,14,4.0,1.2105263157894737,0.3684210526315789,0.7676767676767676,0.7676767676767676
1998-1999,Tottenham,38,129,50,12,3.3947368421052633,1.3157894736842106,0.3157894736842105,0.7206703910614525,0.7206703910614525
1998-1999,Nott'ham Forest,38,156,69,6,4.105263157894737,1.8157894736842106,0.15789473684210525,0.6933333333333334,0.6933333333333334
1998-1999,Middlesbrough,38,204,54,13,5.368421052631579,1.4210526315789473,0.34210526315789475,0.7906976744186046,0.7906976744186046
1998-1999,Aston Villa,38,158,46,15,4.157894736842105,1.2105263157894737,0.39473684210526316,0.7745098039215687,0.7745098039215687
1998-1999,Manchester Utd,38,109,37,13,2.8684210526315788,0.9736842105263158,0.34210526315789475,0.7465753424657534,0.7465753424657534
1998-1999,Blackburn,38,137,52,10,3.6052631578947367,1.368421052631579,0.2631578947368421,0.7248677248677249,0.7248677248677249
1998-1999,West Ham,38,203,53,16,5.342105263157895,1.394736842105263,0.42105263157894735,0.79296875,0.79296875
1998-1999,Liverpool,38,132,49,8,3.473684210526316,1.2894736842105263,0.21052631578947367,0.7292817679558011,0.7292817679558011
1998-1999,Newcastle Utd,38,107,54,5,2.8157894736842106,1.4210526315789473,0.13157894736842105,0.6645962732919255,0.6645962732919255
1998-1999,Chelsea,38,106,30,15,2.789473684210526,0.7894736842105263,0.39473684210526316,0.7794117647058824,0.7794117647058824
1998-1999,Coventry City,38,151,51,7,3.973684210526316,1.3421052631578947,0.18421052631578946,0.7475247524752475,0.7475247524752475
1998-1999,Derby County,38,148,45,12,3.8947368421052633,1.1842105263157894,0.3157894736842105,0.7668393782383419,0.7668393782383419
1998-1999,Charlton Ath,38,122,56,11,3.210526315789474,1.4736842105263157,0.2894736842105263,0.6853932584269663,0.6853932584269663
1998-1999,Southampton,38,143,64,9,3.763157894736842,1.6842105263157894,0.23684210526315788,0.6908212560386473,0.6908212560386473
1998-1999,Arsenal,38,107,17,23,2.8157894736842106,0.4473684210526316,0.6052631578947368,0.8629032258064516,0.8629032258064516
1998-1999,Leeds United,38,173,34,15,4.552631578947368,0.8947368421052632,0.39473684210526316,0.8357487922705314,0.8357487922705314
1998-1999,Everton,38,130,47,14,3.4210526315789473,1.236842105263158,0.3684210526315789,0.7344632768361582,0.7344632768361582
1998-1999,Sheffield Weds,38,150,42,12,3.9473684210526314,1.105263157894737,0.3157894736842105,0.78125,0.78125
1998-1999,Wimbledon,38,195,63,7,5.131578947368421,1.6578947368421053,0.18421052631578946,0.7558139534883721,0.7558139534883721
1999-2000,Leicester City,38,124,55,7,3.263157894736842,1.4473684210526316,0.18421052631578946,0.6927374301675978,0.6927374301675978
1999-2000,Middlesbrough,38,185,49,9,4.868421052631579,1.2894736842105263,0.23684210526315788,0.7905982905982906,0.7905982905982906
1999-2000,Manchester Utd,38,111,45,10,2.9210526315789473,1.1842105263157894,0.2631578947368421,0.7115384615384616,0.7115384615384616
1999-2000,West Ham,38,140,53,10,3.6842105263157894,1.394736842105263,0.2631578947368421,0.7253886010362695,0.7253886010362695
1999-2000,Watford,38,143,77,5,3.763157894736842,2.026315789473684,0.13157894736842105,0.65,0.65
1999-2000,Bradford City,38,172,68,7,4.526315789473684,1.7894736842105263,0.18421052631578946,0.7166666666666667,0.7166666666666667
1999-2000,Chelsea,38,98,34,17,2.5789473684210527,0.8947368421052632,0.4473684210526316,0.7424242424242424,0.7424242424242424
1999-2000,Aston Villa,38,100,35,15,2.6315789473684212,0.9210526315789473,0.39473684210526316,0.7407407407407407,0.7407407407407407
1999-2000,Liverpool,38,99,30,15,2.6052631578947367,0.7894736842105263,0.39473684210526316,0.7674418604651163,0.7674418604651163
1999-2000,Everton,38,157,49,11,4.131578947368421,1.2894736842105263,0.2894736842105263,0.7621359223300971,0.7621359223300971
1999-2000,Newcastle Utd,38,96,54,11,2.526315789473684,1.4210526315789473,0.2894736842105263,0.64,0.64
1999-2000,Wimbledon,38,182,74,5,4.7894736842105265,1.9473684210526316,0.13157894736842105,0.7109375,0.7109375
1999-2000,Coventry City,38,159,54,9,4.184210526315789,1.4210526315789473,0.23684210526315788,0.7464788732394366,0.7464788732394366
1999-2000,Derby County,38,139,57,11,3.6578947368421053,1.5,0.2894736842105263,0.7091836734693877,0.7091836734693877
1999-2000,Southampton,38,150,62,11,3.9473684210526314,1.631578947368421,0.2894736842105263,0.7075471698113207,0.7075471698113207
1999-2000,Arsenal,38,83,43,10,2.1842105263157894,1.131578947368421,0.2631578947368421,0.6587301587301587,0.6587301587301587
1999-2000,Sunderland,38,135,56,9,3.5526315789473686,1.4736842105263157,0.23684210526315788,0.7068062827225131,0.7068062827225131
1999-2000,Leeds United,38,146,43,13,3.8421052631578947,1.131578947368421,0.34210526315789475,0.7724867724867724,0.7724867724867724
1999-2000,Sheffield Weds,38,162,70,7,4.2631578947368425,1.8421052631578947,0.18421052631578946,0.6982758620689655,0.6982758620689655
1999-2000,Tottenham,38,114,49,8,3.0,1.2894736842105263,0.21052631578947367,0.6993865030674846,0.6993865030674846
2000-2001,Manchester Utd,38,109.0,31,16,2.8684210526315788,0.8157894736842105,0.42105263157894735,0.7785714285714286,0.7785714285714286
2000-2001,Middlesbrough,38,nan,45,7,nan,1.1842105263157894,0.18421052631578946,0,0
2000-2001,Ipswich Town,38,115.0,42,13,3.026315789473684,1.105263157894737,0.34210526315789475,0.732484076433121,0.732484076433121
2000-2001,West Ham,38,132.0,48,8,3.473684210526316,1.263157894736842,0.21052631578947367,0.7333333333333333,0.7333333333333333
2000-2001,Charlton Ath,38,137.0,58,14,3.6052631578947367,1.5263157894736843,0.3684210526315789,0.7025641025641025,0.7025641025641025
2000-2001,Bradford City,38,188.0,70,6,4.947368421052632,1.8421052631578947,0.15789473684210525,0.7286821705426356,0.7372549019607844
2000-2001,Chelsea,38,105.0,45,10,2.763157894736842,1.1842105263157894,0.2631578947368421,0.7,0.7
2000-2001,Leicester City,38,151.0,51,11,3.973684210526316,1.3421052631578947,0.2894736842105263,0.7475247524752475,0.7475247524752475
