Season,Team,Games,Saves,Goals Conceded,Clean Sheets,Saves per game,Goals Conceded per game,Clean Sheets per game,Saves%,Save Rate
2000-2001,Everton,38,113.0,59,7,2.973684210526316,1.5526315789473684,0.18421052631578946,0.6569767441860465,0.6569767441860465
2000-2001,Newcastle Utd,38,129.0,50,7,3.3947368421052633,1.3157894736842106,0.18421052631578946,0.7206703910614525,0.7206703910614525
2000-2001,Coventry City,38,157.0,63,6,4.131578947368421,1.6578947368421053,0.15789473684210525,0.7136363636363636,0.7136363636363636
2000-2001,Aston Villa,38,123.0,43,9,3.236842105263158,1.131578947368421,0.23684210526315788,0.7409638554216867,0.7409638554216867
2000-2001,Southampton,38,134.0,48,14,3.526315789473684,1.263157894736842,0.3684210526315789,0.7362637362637363,0.7362637362637363
2000-2001,Arsenal,38,95.0,38,17,2.5,1.0,0.4473684210526316,0.7142857142857143,0.7142857142857143
2000-2001,Sunderland,38,135.0,41,13,3.5526315789473686,1.0789473684210527,0.34210526315789475,0.7670454545454546,0.7670454545454546
2000-2001,Leeds United,38,119.0,43,11,3.1315789473684212,1.131578947368421,0.2894736842105263,0.7345679012345679,0.7345679012345679
2000-2001,Manchester City,38,139.0,65,7,3.6578947368421053,1.7105263157894737,0.18421052631578946,0.6813725490196079,0.6813725490196079
2000-2001,Derby County,38,158.0,61,13,4.157894736842105,1.605263157894737,0.34210526315789475,0.7214611872146118,0.7214611872146118
2000-2001,Tottenham,38,155.0,53,11,4.078947368421052,1.394736842105263,0.2894736842105263,0.7451923076923077,0.7451923076923077
2000-2001,Liverpool,38,126.0,39,14,3.3157894736842106,1.0263157894736843,0.3684210526315789,0.7636363636363637,0.7636363636363637
2002-2003,Everton,38,124,49,11,3.263157894736842,1.2894736842105263,0.2894736842105263,0.7167630057803468,0.7167630057803468
2002-2003,Manchester Utd,38,88,34,13,2.3157894736842106,0.8947368421052632,0.34210526315789475,0.7213114754098361,0.7213114754098361
2002-2003,Birmingham City,38,122,49,9,3.210526315789474,1.2894736842105263,0.23684210526315788,0.7134502923976608,0.7134502923976608
2002-2003,Chelsea,38,118,38,13,3.1052631578947367,1.0,0.34210526315789475,0.7564102564102564,0.7564102564102564
2002-2003,Fulham,38,147,50,11,3.8684210526315788,1.3157894736842106,0.2894736842105263,0.7461928934010152,0.7461928934010152
2002-2003,Liverpool,38,105,41,14,2.763157894736842,1.0789473684210527,0.3684210526315789,0.7191780821917808,0.7191780821917808
2002-2003,Aston Villa,38,129,47,9,3.3947368421052633,1.236842105263158,0.23684210526315788,0.7329545454545454,0.7329545454545454
2002-2003,Blackburn,38,164,43,15,4.315789473684211,1.131578947368421,0.39473684210526316,0.7922705314009661,0.7922705314009661
2002-2003,Newcastle Utd,38,131,48,14,3.4473684210526314,1.263157894736842,0.3684210526315789,0.7318435754189944,0.7318435754189944
2002-2003,West Brom,38,143,65,6,3.763157894736842,1.7105263157894737,0.15789473684210525,0.6875,0.6875
2002-2003,Bolton,38,138,51,10,3.6315789473684212,1.3421052631578947,0.2631578947368421,0.7301587301587301,0.7301587301587301
2002-2003,West Ham,38,139,59,9,3.6578947368421053,1.5526315789473684,0.23684210526315788,0.702020202020202,0.702020202020202
2002-2003,Southampton,38,151,46,13,3.973684210526316,1.2105263157894737,0.34210526315789475,0.766497461928934,0.766497461928934
2002-2003,Tottenham,38,148,62,5,3.8947368421052633,1.631578947368421,0.13157894736842105,0.7047619047619048,0.7047619047619048
2002-2003,Charlton Ath,38,134,56,8,3.526315789473684,1.4736842105263157,0.21052631578947367,0.7052631578947368,0.7052631578947368
2002-2003,Sunderland,38,145,65,6,3.8157894736842106,1.7105263157894737,0.15789473684210525,0.6904761904761905,0.6904761904761905
2002-2003,Manchester City,38,130,54,10,3.4210526315789473,1.4210526315789473,0.2631578947368421,0.7065217391304348,0.7065217391304348
2002-2003,Leeds United,38,131,57,10,3.4473684210526314,1.5,0.2631578947368421,0.6968085106382979,0.6968085106382979
2002-2003,Middlesbrough,38,140,44,10,3.6842105263157894,1.1578947368421053,0.2631578947368421,0.7608695652173914,0.7608695652173914
2002-2003,Arsenal,38,105,42,10,2.763157894736842,1.105263157894737,0.2631578947368421,0.7142857142857143,0.7142857142857143
2003-2004,Chelsea,38,95,30,21,2.5,0.7894736842105263,0.5526315789473685,0.76,0.76
2003-2004,Birmingham City,38,135,48,15,3.5526315789473686,1.263157894736842,0.39473684210526316,0.7377049180327869,0.7377049180327869
2003-2004,Southampton,38,173,45,12,4.552631578947368,1.1842105263157894,0.3157894736842105,0.7935779816513762,0.7688888888888888
2003-2004,Manchester Utd,38,128,35,14,3.3684210526315788,0.9210526315789473,0.3684210526315789,0.7852760736196319,0.7852760736196319
2003-2004,Leeds United,38,136,79,3,3.5789473684210527,2.0789473684210527,0.07894736842105263,0.6325581395348837,0.6325581395348837
2003-2004,Leicester City,38,145,65,9,3.8157894736842106,1.7105263157894737,0.23684210526315788,0.6904761904761905,0.6904761904761905
2003-2004,Fulham,38,161,46,15,4.2368421052631575,1.2105263157894737,0.39473684210526316,0.7777777777777778,0.7777777777777778
2003-2004,Liverpool,38,112,37,13,2.9473684210526314,0.9736842105263158,0.34210526315789475,0.7516778523489933,0.7466666666666667
2003-2004,Blackburn,38,142,59,9,3.736842105263158,1.5526315789473684,0.23684210526315788,0.7064676616915423,0.7064676616915423
2003-2004,Newcastle Utd,38,131,40,11,3.4473684210526314,1.0526315789473684,0.2894736842105263,0.7660818713450293,0.7660818713450293
2003-2004,Portsmouth,38,138,54,8,3.6315789473684212,1.4210526315789473,0.21052631578947367,0.71875,0.71875
2003-2004,Bolton,38,126,56,10,3.3157894736842106,1.4736842105263157,0.2631578947368421,0.6923076923076923,0.6923076923076923
2003-2004,Manchester City,38,130,54,7,3.4210526315789473,1.4210526315789473,0.18421052631578946,0.7065217391304348,0.7065217391304348
2003-2004,Middlesbrough,38,130,52,14,3.4210526315789473,1.368421052631579,0.3684210526315789,0.7142857142857143,0.7142857142857143
2003-2004,Wolves,38,156,77,7,4.105263157894737,2.026315789473684,0.18421052631578946,0.6695278969957081,0.6902654867256637
2003-2004,Tottenham,38,141,57,8,3.710526315789474,1.5,0.21052631578947367,0.7121212121212122,0.7121212121212122
2003-2004,Charlton Ath,38,154,51,10,4.052631578947368,1.3421052631578947,0.2631578947368421,0.751219512195122,0.751219512195122
2003-2004,Arsenal,38,88,26,15,2.3157894736842106,0.6842105263157895,0.39473684210526316,0.7719298245614035,0.7719298245614035
2003-2004,Everton,38,133,57,10,3.5,1.5,0.2631578947368421,0.7,0.7
2003-2004,Aston Villa,38,129,44,12,3.3947368421052633,1.1578947368421053,0.3157894736842105,0.7456647398843931,0.7456647398843931
2004-2005,Arsenal,38,110,36,16,2.8947368421052633,0.9473684210526315,0.42105263157894735,0.7534246575342466,0.7534246575342466
2004-2005,Charlton Ath,38,174,58,12,4.578947368421052,1.5263157894736843,0.3157894736842105,0.75,0.75
2004-2005,Portsmouth,38,207,59,5,5.447368421052632,1.5526315789473684,0.13157894736842105,0.7781954887218046,0.7781954887218046
2004-2005,Southampton,38,102,68,3,2.6842105263157894,1.7894736842105263,0.07894736842105263,0.6,0.6
2004-2005,Manchester Utd,38,80,26,19,2.1052631578947367,0.6842105263157895,0.5,0.7547169811320755,0.7547169811320755
2004-2005,Liverpool,38,130,41,7,3.4210526315789473,1.0789473684210527,0.18421052631578946,0.7602339181286549,0.7602339181286549
2004-2005,Chelsea,38,97,15,25,2.5526315789473686,0.39473684210526316,0.6578947368421053,0.8660714285714286,0.8660714285714286
2004-2005,Tottenham,38,176,41,13,4.631578947368421,1.0789473684210527,0.34210526315789475,0.8110599078341014,0.8110599078341014
2004-2005,Fulham,38,198,60,8,5.2105263157894735,1.5789473684210527,0.21052631578947367,0.7674418604651163,0.7674418604651163
2004-2005,Blackburn,38,184,43,15,4.842105263157895,1.131578947368421,0.39473684210526316,0.8105726872246696,0.8105726872246696
2004-2005,Newcastle Utd,38,179,57,6,4.7105263157894735,1.5,0.15789473684210525,0.7584745762711864,0.7584745762711864
2004-2005,Norwich City,38,214,77,6,5.631578947368421,2.026315789473684,0.15789473684210525,0.7353951890034365,0.7353951890034365
2004-2005,West Brom,38,186,61,8,4.894736842105263,1.605263157894737,0.21052631578947367,0.7530364372469636,0.7530364372469636
2004-2005,Bolton,38,135,44,8,3.5526315789473686,1.1578947368421053,0.21052631578947367,0.7541899441340782,0.7541899441340782
2004-2005,Manchester City,38,156,39,11,4.105263157894737,1.0263157894736843,0.2894736842105263,0.8,0.8
2004-2005,Middlesbrough,38,167,46,11,4.394736842105263,1.2105263157894737,0.2894736842105263,0.784037558685446,0.784037558685446
2004-2005,Crystal Palace,38,229,62,10,6.026315789473684,1.631578947368421,0.2631578947368421,0.7869415807560137,0.7869415807560137
2004-2005,Everton,38,148,46,13,3.8947368421052633,1.2105263157894737,0.34210526315789475,0.7628865979381443,0.7628865979381443
2004-2005,Aston Villa,38,184,52,11,4.842105263157895,1.368421052631579,0.2894736842105263,0.7796610169491526,0.7796610169491526
2004-2005,Birmingham City,38,166,46,9,4.368421052631579,1.2105263157894737,0.23684210526315788,0.7830188679245284,0.7830188679245284
2005-2006,Sunderland,38,208.0,69,4,5.473684210526316,1.8157894736842106,0.10526315789473684,0.7509025270758123,0.7509025270758123
2005-2006,Charlton Ath,38,176.0,55,13,4.631578947368421,1.4473684210526316,0.34210526315789475,0.7619047619047619,0.7719298245614035
2005-2006,Portsmouth,38,148.0,60,5,3.8947368421052633,1.5789473684210527,0.13157894736842105,0.7115384615384616,0.6948356807511737
2005-2006,West Ham,38,164.0,55,9,4.315789473684211,1.4473684210526316,0.23684210526315788,0.7488584474885844,0.7488584474885844
2005-2006,Chelsea,38,132.0,22,20,3.473684210526316,0.5789473684210527,0.5263157894736842,0.8571428571428571,0.8571428571428571
2005-2006,Fulham,38,168.0,58,10,4.421052631578948,1.5263157894736843,0.2631578947368421,0.7433628318584071,0.7433628318584071
2005-2006,Manchester Utd,38,153.0,34,18,4.026315789473684,0.8947368421052632,0.47368421052631576,0.8181818181818182,0.8181818181818182
2005-2006,Liverpool,38,138.0,25,22,3.6315789473684212,0.6578947368421053,0.5789473684210527,0.8466257668711656,0.8466257668711656
2005-2006,Wigan Athletic,38,149.0,52,10,3.9210526315789473,1.368421052631579,0.2631578947368421,0.7412935323383084,0.7412935323383084
2005-2006,Blackburn,38,143.0,42,16,3.763157894736842,1.105263157894737,0.42105263157894735,0.772972972972973,0.772972972972973
2005-2006,Newcastle Utd,38,133.0,42,13,3.5,1.105263157894737,0.34210526315789475,0.76,0.76
2005-2006,Bolton,38,147.0,41,15,3.8684210526315788,1.0789473684210527,0.39473684210526316,0.7819148936170213,0.7819148936170213
2005-2006,Manchester City,38,158.0,48,6,4.157894736842105,1.263157894736842,0.15789473684210525,0.7669902912621359,0.7669902912621359
2005-2006,Middlesbrough,38,164.0,58,10,4.315789473684211,1.5263157894736843,0.2631578947368421,0.7387387387387387,0.7387387387387387
2005-2006,West Brom,38,189.0,56,10,4.973684210526316,1.4736842105263157,0.2631578947368421,0.7714285714285715,0.7714285714285715
2005-2006,Arsenal,38,138.0,31,16,3.6315789473684212,0.8157894736842105,0.42105263157894735,0.8165680473372781,0.8165680473372781
2005-2006,Everton,38,nan,49,13,nan,1.2894736842105263,0.34210526315789475,0,0
2005-2006,Tottenham,38,127.0,38,13,3.3421052631578947,1.0,0.34210526315789475,0.7696969696969697,0.7696969696969697
2005-2006,Aston Villa,38,196.0,55,11,5.157894736842105,1.4473684210526316,0.2894736842105263,0.7808764940239044,0.7808764940239044
2005-2006,Birmingham City,38,172.0,50,10,4.526315789473684,1.3157894736842106,0.2631578947368421,0.7747747747747747,0.7747747747747747
2007-2008,Arsenal,38,124,31,15,3.263157894736842,0.8157894736842105,0.39473684210526316,0.8,0.8
2007-2008,Portsmouth,38,165,40,16,4.342105263157895,1.0526315789473684,0.42105263157894735,0.8048780487804879,0.8048780487804879
2007-2008,Derby County,38,174,89,3,4.578947368421052,2.3421052631578947,0.07894736842105263,0.6615969581749049,0.6615969581749049
2007-2008,Aston Villa,38,119,51,9,3.1315789473684212,1.3421052631578947,0.23684210526315788,0.7,0.7
2007-2008,Chelsea,38,116,26,21,3.0526315789473686,0.6842105263157895,0.5526315789473685,0.8169014084507042,0.8169014084507042
2007-2008,Tottenham,38,145,61,9,3.8157894736842106,1.605263157894737,0.23684210526315788,0.7038834951456311,0.7038834951456311
2007-2008,Manchester Utd,38,128,22,21,3.3684210526315788,0.5789473684210527,0.5526315789473685,0.8533333333333334,0.8533333333333334
2007-2008,Birmingham City,38,204,62,3,5.368421052631579,1.631578947368421,0.07894736842105263,0.7669172932330827,0.7669172932330827
2007-2008,Blackburn,38,153,48,8,4.026315789473684,1.263157894736842,0.21052631578947367,0.7611940298507462,0.7611940298507462
2007-2008,Sunderland,38,123,59,7,3.236842105263158,1.5526315789473684,0.18421052631578946,0.6758241758241759,0.6758241758241759
2007-2008,Newcastle Utd,38,191,65,8,5.026315789473684,1.7105263157894737,0.21052631578947367,0.74609375,0.74609375
2007-2008,West Ham,38,139,50,8,3.6578947368421053,1.3157894736842106,0.21052631578947367,0.7354497354497355,0.7354497354497355
2007-2008,Bolton,38,153,54,12,4.026315789473684,1.4210526315789473,0.3157894736842105,0.7391304347826086,0.7391304347826086
2007-2008,Reading,38,188,66,8,4.947368421052632,1.736842105263158,0.21052631578947367,0.7401574803149606,0.7401574803149606
2007-2008,Manchester City,38,168,53,11,4.421052631578948,1.394736842105263,0.2894736842105263,0.7601809954751131,0.7601809954751131
2007-2008,Everton,38,143,33,14,3.763157894736842,0.868421052631579,0.3684210526315789,0.8125,0.8125
2007-2008,Middlesbrough,38,131,53,8,3.4473684210526314,1.394736842105263,0.21052631578947367,0.7119565217391305,0.7119565217391305
2007-2008,Fulham,38,170,60,7,4.473684210526316,1.5789473684210527,0.18421052631578946,0.7391304347826086,0.7391304347826086
2007-2008,Wigan Athletic,38,146,51,12,3.8421052631578947,1.3421052631578947,0.3157894736842105,0.7411167512690355,0.7411167512690355
2007-2008,Liverpool,38,110,28,18,2.8947368421052633,0.7368421052631579,0.47368421052631576,0.7971014492753623,0.7971014492753623
2008-2009,Arsenal,38,112,37,14,2.9473684210526314,0.9736842105263158,0.3684210526315789,0.7516778523489933,0.7516778523489933
2008-2009,Portsmouth,38,155,57,8,4.078947368421052,1.5,0.21052631578947367,0.7311320754716981,0.7311320754716981
2008-2009,Blackburn,38,117,60,10,3.0789473684210527,1.5789473684210527,0.2631578947368421,0.6610169491525424,0.6610169491525424
2008-2009,West Brom,38,160,67,8,4.2105263157894735,1.763157894736842,0.21052631578947367,0.7048458149779736,0.7048458149779736
2008-2009,Chelsea,38,120,24,22,3.1578947368421053,0.631578947368421,0.5789473684210527,0.8333333333333334,0.8333333333333334
2008-2009,Tottenham,38,158,45,13,4.157894736842105,1.1842105263157894,0.34210526315789475,0.7783251231527094,0.7783251231527094
2008-2009,Manchester Utd,38,114,24,24,3.0,0.631578947368421,0.631578947368421,0.8260869565217391,0.8260869565217391
2008-2009,Hull City,38,148,64,6,3.8947368421052633,1.6842105263157894,0.15789473684210525,0.6981132075471698,0.6981132075471698
2008-2009,Aston Villa,38,138,48,13,3.6315789473684212,1.263157894736842,0.34210526315789475,0.7419354838709677,0.7419354838709677
2008-2009,Sunderland,38,114,54,9,3.0,1.4210526315789473,0.23684210526315788,0.6785714285714286,0.6785714285714286
2008-2009,Manchester City,38,142,50,10,3.736842105263158,1.3157894736842106,0.2631578947368421,0.7395833333333334,0.7395833333333334
2008-2009,Newcastle Utd,38,151,59,7,3.973684210526316,1.5526315789473684,0.18421052631578946,0.719047619047619,0.719047619047619
2008-2009,West Ham,38,152,45,10,4.0,1.1842105263157894,0.2631578947368421,0.7715736040609137,0.7715736040609137
2008-2009,Everton,38,149,37,17,3.9210526315789473,0.9736842105263158,0.4473684210526316,0.8010752688172043,0.8010752688172043
2008-2009,Bolton,38,160,53,7,4.2105263157894735,1.394736842105263,0.18421052631578946,0.7511737089201878,0.7511737089201878
2008-2009,Middlesbrough,38,159,57,7,4.184210526315789,1.5,0.18421052631578946,0.7361111111111112,0.7361111111111112
2008-2009,Wigan Athletic,38,89,45,13,2.3421052631578947,1.1842105263157894,0.34210526315789475,0.664179104477612,0.664179104477612
2008-2009,Liverpool,38,95,27,20,2.5,0.7105263157894737,0.5263157894736842,0.7786885245901639,0.7786885245901639
2008-2009,Fulham,38,161,34,15,4.2368421052631575,0.8947368421052632,0.39473684210526316,0.8256410256410256,0.8256410256410256
2008-2009,Stoke City,38,136,55,12,3.5789473684210527,1.4473684210526316,0.3157894736842105,0.7120418848167539,0.7120418848167539
2009-2010,Arsenal,38,88,41,14,2.3157894736842106,1.0789473684210527,0.3684210526315789,0.6821705426356589,0.6821705426356589
2009-2010,Tottenham,38,137,41,13,3.6052631578947367,1.0789473684210527,0.34210526315789475,0.7696629213483146,0.7696629213483146
2009-2010,Portsmouth,38,145,66,7,3.8157894736842106,1.736842105263158,0.18421052631578946,0.6872037914691943,0.6872037914691943
2009-2010,Stoke City,38,144,48,14,3.789473684210526,1.263157894736842,0.3684210526315789,0.75,0.75
2009-2010,Blackburn,38,121,55,13,3.1842105263157894,1.4473684210526316,0.34210526315789475,0.6875,0.6875
2009-2010,Chelsea,38,81,32,18,2.1315789473684212,0.8421052631578947,0.47368421052631576,0.7168141592920354,0.7168141592920354
2009-2010,Manchester Utd,38,118,28,19,3.1052631578947367,0.7368421052631579,0.5,0.8082191780821918,0.8082191780821918
2009-2010,Hull City,38,161,75,7,4.2368421052631575,1.9736842105263157,0.18421052631578946,0.6822033898305084,0.6822033898305084
2009-2010,Aston Villa,38,147,39,15,3.8684210526315788,1.0263157894736843,0.39473684210526316,0.7903225806451613,0.7903225806451613
2009-2010,Manchester City,38,112,45,11,2.9473684210526314,1.1842105263157894,0.2894736842105263,0.7133757961783439,0.7133757961783439
2009-2010,Sunderland,38,143,56,7,3.763157894736842,1.4736842105263157,0.18421052631578946,0.7185929648241206,0.7185929648241206
2009-2010,West Ham,38,127,66,8,3.3421052631578947,1.736842105263158,0.21052631578947367,0.6580310880829016,0.6580310880829016
2009-2010,Wolves,38,169,56,8,4.447368421052632,1.4736842105263157,0.21052631578947367,0.7511111111111111,0.7511111111111111
2009-2010,Birmingham City,38,161,47,11,4.2368421052631575,1.236842105263158,0.2894736842105263,0.7740384615384616,0.7740384615384616
2009-2010,Everton,38,121,49,11,3.1842105263157894,1.2894736842105263,0.2894736842105263,0.711764705882353,0.711764705882353
2009-2010,Bolton,38,141,67,5,3.710526315789474,1.763157894736842,0.13157894736842105,0.6778846153846154,0.6778846153846154
2009-2010,Burnley,38,152,82,3,4.0,2.1578947368421053,0.07894736842105263,0.6495726495726496,0.6495726495726496
2009-2010,Wigan Athletic,38,127,79,8,3.3421052631578947,2.0789473684210527,0.21052631578947367,0.616504854368932,0.616504854368932
2009-2010,Liverpool,38,104,35,17,2.736842105263158,0.9210526315789473,0.4473684210526316,0.7482014388489209,0.7482014388489209
2009-2010,Fulham,38,130,46,12,3.4210526315789473,1.2105263157894737,0.3157894736842105,0.7386363636363636,0.7386363636363636
2010-2011,Arsenal,38,106,44,13,2.789473684210526,1.1578947368421053,0.34210526315789475,0.7066666666666667,0.7066666666666667
2010-2011,Stoke City,38,128,48,9,3.3684210526315788,1.263157894736842,0.23684210526315788,0.7272727272727273,0.7272727272727273
2010-2011,West Ham,38,173,70,5,4.552631578947368,1.8421052631578947,0.13157894736842105,0.7119341563786008,0.7119341563786008
2010-2011,Bolton,38,137,56,5,3.6052631578947367,1.4736842105263157,0.13157894736842105,0.7098445595854922,0.7098445595854922
2010-2011,Blackburn,38,135,59,8,3.5526315789473686,1.5526315789473684,0.21052631578947367,0.6958762886597938,0.6958762886597938
2010-2011,West Brom,38,111,71,2,2.9210526315789473,1.868421052631579,0.05263157894736842,0.6098901098901099,0.6098901098901099
2010-2011,Chelsea,38,115,33,15,3.026315789473684,0.868421052631579,0.39473684210526316,0.777027027027027,0.777027027027027
2010-2011,Tottenham,38,137,46,8,3.6052631578947367,1.2105263157894737,0.21052631578947367,0.7486338797814208,0.7486338797814208
2010-2011,Manchester Utd,38,102,37,15,2.6842105263157894,0.9736842105263158,0.39473684210526316,0.7338129496402878,0.7338129496402878
2010-2011,Birmingham City,38,199,58,9,5.2368421052631575,1.5263157894736843,0.23684210526315788,0.77431906614786,0.77431906614786
2010-2011,Aston Villa,38,130,59,7,3.4210526315789473,1.5526315789473684,0.18421052631578946,0.6878306878306878,0.6878306878306878
2010-2011,Blackpool,38,160,80,6,4.2105263157894735,2.1052631578947367,0.15789473684210525,0.6666666666666666,0.6666666666666666
2010-2011,Sunderland,38,150,56,13,3.9473684210526314,1.4736842105263157,0.34210526315789475,0.7281553398058253,0.7281553398058253
2010-2011,Wigan Athletic,38,135,61,7,3.5526315789473686,1.605263157894737,0.18421052631578946,0.6887755102040817,0.6887755102040817
2010-2011,Wolves,38,133,66,5,3.5,1.736842105263158,0.13157894736842105,0.6683417085427136,0.6683417085427136
2010-2011,Newcastle Utd,38,104,57,8,2.736842105263158,1.5,0.21052631578947367,0.6459627329192547,0.6459627329192547
2010-2011,Manchester City,38,120,33,18,3.1578947368421053,0.868421052631579,0.47368421052631576,0.7843137254901961,0.7843137254901961
2010-2011,Everton,38,108,45,9,2.8421052631578947,1.1842105263157894,0.23684210526315788,0.7058823529411765,0.7058823529411765
2010-2011,Liverpool,38,105,44,14,2.763157894736842,1.1578947368421053,0.3684210526315789,0.7046979865771812,0.7046979865771812
2010-2011,Fulham,38,128,43,14,3.3684210526315788,1.131578947368421,0.3684210526315789,0.7485380116959064,0.7485380116959064
2011-2012,Manchester Utd,38,126,33,20,3.3157894736842106,0.868421052631579,0.5263157894736842,0.7924528301886793,0.7924528301886793
2011-2012,Stoke City,38,124,53,9,3.263157894736842,1.394736842105263,0.23684210526315788,0.7005649717514124,0.7005649717514124
2011-2012,Bolton,38,156,77,3,4.105263157894737,2.026315789473684,0.07894736842105263,0.6695278969957081,0.6695278969957081
2011-2012,Blackburn,38,112,78,3,2.9473684210526314,2.0526315789473686,0.07894736842105263,0.5894736842105263,0.5894736842105263
