Season,Team,Games,Saves,Goals Conceded,Clean Sheets,Saves per game,Goals Conceded per game,Clean Sheets per game,Saves%,Save Rate
2011-2012,Chelsea,38,115,46,10,3.026315789473684,1.2105263157894737,0.2631578947368421,0.7142857142857143,0.7142857142857143
2011-2012,QPR,38,141,66,7,3.710526315789474,1.736842105263158,0.18421052631578946,0.6811594202898551,0.6811594202898551
2011-2012,Liverpool,38,97,40,12,2.5526315789473686,1.0526315789473684,0.3157894736842105,0.708029197080292,0.708029197080292
2011-2012,West Brom,38,119,52,10,3.1315789473684212,1.368421052631579,0.2631578947368421,0.695906432748538,0.695906432748538
2011-2012,Tottenham,38,122,41,14,3.210526315789474,1.0789473684210527,0.3684210526315789,0.7484662576687117,0.7484662576687117
2011-2012,Aston Villa,38,132,53,9,3.473684210526316,1.394736842105263,0.23684210526315788,0.7135135135135136,0.7135135135135136
2011-2012,Sunderland,38,124,46,12,3.263157894736842,1.2105263157894737,0.3157894736842105,0.7294117647058823,0.7294117647058823
2011-2012,Wigan Athletic,38,138,62,8,3.6315789473684212,1.631578947368421,0.21052631578947367,0.69,0.69
2011-2012,Manchester City,38,104,29,17,2.736842105263158,0.7631578947368421,0.4473684210526316,0.7819548872180451,0.7819548872180451
2011-2012,Wolves,38,189,82,4,4.973684210526316,2.1578947368421053,0.10526315789473684,0.6974169741697417,0.6974169741697417
2011-2012,Everton,38,98,40,12,2.5789473684210527,1.0526315789473684,0.3157894736842105,0.7101449275362319,0.7101449275362319
2011-2012,Newcastle Utd,38,125,51,15,3.289473684210526,1.3421052631578947,0.39473684210526316,0.7102272727272727,0.7102272727272727
2011-2012,Norwich City,38,162,66,3,4.2631578947368425,1.736842105263158,0.07894736842105263,0.7105263157894737,0.7105263157894737
2011-2012,Fulham,38,149,51,11,3.9210526315789473,1.3421052631578947,0.2894736842105263,0.745,0.745
2011-2012,Arsenal,38,86,49,13,2.263157894736842,1.2894736842105263,0.34210526315789475,0.6370370370370371,0.6370370370370371
2011-2012,Swansea City,38,147,51,14,3.8684210526315788,1.3421052631578947,0.3684210526315789,0.7424242424242424,0.7424242424242424
2012-2013,Stoke City,38,109,45,12,2.8684210526315788,1.1842105263157894,0.3157894736842105,0.7077922077922078,0.7077922077922078
2012-2013,Southampton,38,102,60,7,2.6842105263157894,1.5789473684210527,0.18421052631578946,0.6296296296296297,0.6296296296296297
2012-2013,Norwich City,38,118,58,10,3.1052631578947367,1.5263157894736843,0.2631578947368421,0.6704545454545454,0.6704545454545454
2012-2013,Chelsea,38,123,39,14,3.236842105263158,1.0263157894736843,0.3684210526315789,0.7592592592592593,0.7592592592592593
2012-2013,QPR,38,132,60,7,3.473684210526316,1.5789473684210527,0.18421052631578946,0.6875,0.6875
2012-2013,Newcastle Utd,38,121,68,6,3.1842105263157894,1.7894736842105263,0.15789473684210525,0.6402116402116402,0.6402116402116402
2012-2013,Arsenal,38,105,37,14,2.763157894736842,0.9736842105263158,0.3684210526315789,0.7394366197183099,0.7394366197183099
2012-2013,Reading,38,163,73,5,4.2894736842105265,1.9210526315789473,0.13157894736842105,0.690677966101695,0.690677966101695
2012-2013,West Brom,38,120,57,8,3.1578947368421053,1.5,0.21052631578947367,0.6779661016949152,0.6779661016949152
2012-2013,Tottenham,38,81,46,9,2.1315789473684212,1.2105263157894737,0.23684210526315788,0.6377952755905512,0.6377952755905512
2012-2013,Manchester Utd,38,109,43,13,2.8684210526315788,1.131578947368421,0.34210526315789475,0.7171052631578947,0.7171052631578947
2012-2013,Aston Villa,38,124,69,5,3.263157894736842,1.8157894736842106,0.13157894736842105,0.6424870466321243,0.6424870466321243
2012-2013,Wigan Athletic,38,115,73,5,3.026315789473684,1.9210526315789473,0.13157894736842105,0.6117021276595744,0.6117021276595744
2012-2013,Manchester City,38,78,34,18,2.0526315789473686,0.8947368421052632,0.47368421052631576,0.6964285714285714,0.6964285714285714
2012-2013,Everton,38,103,40,11,2.710526315789474,1.0526315789473684,0.2894736842105263,0.7202797202797203,0.7202797202797203
2012-2013,West Ham,38,162,53,11,4.2631578947368425,1.394736842105263,0.2894736842105263,0.7534883720930232,0.7534883720930232
2012-2013,Liverpool,38,92,43,16,2.4210526315789473,1.131578947368421,0.42105263157894735,0.6814814814814815,0.6814814814814815
2012-2013,Sunderland,38,146,54,11,3.8421052631578947,1.4210526315789473,0.2894736842105263,0.73,0.73
2012-2013,Fulham,38,138,60,8,3.6315789473684212,1.5789473684210527,0.21052631578947367,0.696969696969697,0.696969696969697
2012-2013,Swansea City,38,150,51,10,3.9473684210526314,1.3421052631578947,0.2631578947368421,0.746268656716418,0.746268656716418
2013-2014,West Ham,38,142.0,51,14,3.736842105263158,1.3421052631578947,0.3684210526315789,0.7357512953367875,0.7357512953367875
2013-2014,Stoke City,38,121.0,52,9,3.1842105263157894,1.368421052631579,0.23684210526315788,0.6994219653179191,0.6994219653179191
2013-2014,Southampton,38,86.0,46,15,2.263157894736842,1.2105263157894737,0.39473684210526316,0.6515151515151515,0.6515151515151515
2013-2014,Chelsea,38,94.0,27,18,2.473684210526316,0.7105263157894737,0.47368421052631576,0.7768595041322314,0.7768595041322314
2013-2014,West Brom,38,115.0,59,6,3.026315789473684,1.5526315789473684,0.15789473684210525,0.6609195402298851,0.6609195402298851
2013-2014,Newcastle Utd,38,111.0,59,10,2.9210526315789473,1.5526315789473684,0.2631578947368421,0.6529411764705882,0.6529411764705882
2013-2014,Arsenal,38,nan,41,17,nan,1.0789473684210527,0.4473684210526316,0,0
2013-2014,Tottenham,38,101.0,51,14,2.6578947368421053,1.3421052631578947,0.3684210526315789,0.6644736842105263,0.6644736842105263
2013-2014,Manchester Utd,38,100.0,43,13,2.6315789473684212,1.131578947368421,0.34210526315789475,0.6993006993006993,0.6993006993006993
2013-2014,Aston Villa,38,113.0,61,9,2.973684210526316,1.605263157894737,0.23684210526315788,0.6494252873563219,0.6494252873563219
2013-2014,Hull City,38,111.0,53,10,2.9210526315789473,1.394736842105263,0.2631578947368421,0.676829268292683,0.676829268292683
2013-2014,Manchester City,38,89.0,37,16,2.3421052631578947,0.9736842105263158,0.42105263157894735,0.7063492063492064,0.7063492063492064
2013-2014,Crystal Palace,38,121.0,48,12,3.1842105263157894,1.263157894736842,0.3157894736842105,0.7159763313609467,0.7159763313609467
2013-2014,Everton,38,109.0,39,15,2.8684210526315788,1.0263157894736843,0.39473684210526316,0.7364864864864865,0.7364864864864865
2013-2014,Cardiff City,38,146.0,74,7,3.8421052631578947,1.9473684210526316,0.18421052631578946,0.6636363636363637,0.6636363636363637
2013-2014,Sunderland,38,157.0,60,11,4.131578947368421,1.5789473684210527,0.2894736842105263,0.7235023041474654,0.7235023041474654
2013-2014,Liverpool,38,102.0,50,10,2.6842105263157894,1.3157894736842106,0.2631578947368421,0.6710526315789473,0.6710526315789473
2013-2014,Norwich City,38,127.0,62,12,3.3421052631578947,1.631578947368421,0.3157894736842105,0.671957671957672,0.671957671957672
2013-2014,Fulham,38,156.0,85,4,4.105263157894737,2.236842105263158,0.10526315789473684,0.6473029045643154,0.6473029045643154
2013-2014,Swansea City,38,101.0,54,8,2.6578947368421053,1.4210526315789473,0.21052631578947367,0.6516129032258065,0.6516129032258065
2014-2015,West Ham,38,127,47,9,3.3421052631578947,1.236842105263158,0.23684210526315788,0.7298850574712644,0.7298850574712644
2014-2015,Newcastle Utd,38,98,63,8,2.5789473684210527,1.6578947368421053,0.21052631578947367,0.6086956521739131,0.6086956521739131
2014-2015,Stoke City,38,94,45,9,2.473684210526316,1.1842105263157894,0.23684210526315788,0.6762589928057554,0.6762589928057554
2014-2015,Manchester City,38,90,38,14,2.3684210526315788,1.0,0.3684210526315789,0.703125,0.703125
2014-2015,Chelsea,38,89,32,17,2.3421052631578947,0.8421052631578947,0.4473684210526316,0.7355371900826446,0.7355371900826446
2014-2015,Southampton,38,76,33,15,2.0,0.868421052631579,0.39473684210526316,0.6972477064220184,0.6972477064220184
2014-2015,Swansea City,38,139,49,13,3.6578947368421053,1.2894736842105263,0.34210526315789475,0.7393617021276596,0.7393617021276596
2014-2015,West Brom,38,131,51,16,3.4473684210526314,1.3421052631578947,0.42105263157894735,0.7197802197802198,0.7197802197802198
2014-2015,Manchester Utd,38,97,37,11,2.5526315789473686,0.9736842105263158,0.2894736842105263,0.7238805970149254,0.7238805970149254
2014-2015,Aston Villa,38,111,57,10,2.9210526315789473,1.5,0.2631578947368421,0.6607142857142857,0.6607142857142857
2014-2015,QPR,38,136,73,6,3.5789473684210527,1.9210526315789473,0.15789473684210525,0.6507177033492823,0.6507177033492823
2014-2015,Leicester City,38,117,55,10,3.0789473684210527,1.4473684210526316,0.2631578947368421,0.6802325581395349,0.6802325581395349
2014-2015,Hull City,38,102,51,10,2.6842105263157894,1.3421052631578947,0.2631578947368421,0.6666666666666666,0.6666666666666666
2014-2015,Burnley,38,125,53,10,3.289473684210526,1.394736842105263,0.2631578947368421,0.702247191011236,0.702247191011236
2014-2015,Crystal Palace,38,93,51,7,2.4473684210526314,1.3421052631578947,0.18421052631578946,0.6458333333333334,0.6458333333333334
2014-2015,Everton,38,78,50,10,2.0526315789473686,1.3157894736842106,0.2631578947368421,0.609375,0.609375
2014-2015,Liverpool,38,91,48,14,2.3947368421052633,1.263157894736842,0.3684210526315789,0.6546762589928058,0.6546762589928058
2014-2015,Tottenham,38,117,53,9,3.0789473684210527,1.394736842105263,0.23684210526315788,0.6882352941176471,0.6882352941176471
2014-2015,Sunderland,38,138,53,13,3.6315789473684212,1.394736842105263,0.34210526315789475,0.7225130890052356,0.7225130890052356
2014-2015,Arsenal,38,92,36,13,2.4210526315789473,0.9473684210526315,0.34210526315789475,0.71875,0.71875
2015-2016,West Ham,38,111,51,11,2.9210526315789473,1.3421052631578947,0.2894736842105263,0.6851851851851852,0.6851851851851852
2015-2016,Bournemouth,38,85,67,7,2.236842105263158,1.763157894736842,0.18421052631578946,0.5592105263157895,0.5592105263157895
2015-2016,Watford,38,73,50,11,1.9210526315789473,1.3157894736842106,0.2894736842105263,0.5934959349593496,0.5934959349593496
2015-2016,Chelsea,38,119,53,9,3.1315789473684212,1.394736842105263,0.23684210526315788,0.6918604651162791,0.6918604651162791
2015-2016,Liverpool,38,80,50,0,2.1052631578947367,1.3157894736842106,0.0,0.6153846153846154,0.6153846153846154
2015-2016,Aston Villa,38,110,76,6,2.8947368421052633,2.0,0.15789473684210525,0.5913978494623656,0.5913978494623656
2015-2016,Stoke City,38,120,55,10,3.1578947368421053,1.4473684210526316,0.2631578947368421,0.6857142857142857,0.6857142857142857
2015-2016,Manchester City,38,84,41,16,2.210526315789474,1.0789473684210527,0.42105263157894735,0.672,0.672
2015-2016,Arsenal,38,112,36,18,2.9473684210526314,0.9473684210526315,0.47368421052631576,0.7567567567567568,0.7567567567567568
2015-2016,Newcastle Utd,38,113,65,8,2.973684210526316,1.7105263157894737,0.21052631578947367,0.6348314606741573,0.6348314606741573
2015-2016,Southampton,38,92,41,12,2.4210526315789473,1.0789473684210527,0.3157894736842105,0.6917293233082706,0.6917293233082706
2015-2016,Swansea City,38,113,52,9,2.973684210526316,1.368421052631579,0.23684210526315788,0.6848484848484848,0.6848484848484848
2015-2016,West Brom,38,107,48,11,2.8157894736842106,1.263157894736842,0.2894736842105263,0.6903225806451613,0.6903225806451613
2015-2016,Manchester Utd,38,85,35,18,2.236842105263158,0.9210526315789473,0.47368421052631576,0.7083333333333334,0.7083333333333334
2015-2016,Crystal Palace,38,117,51,8,3.0789473684210527,1.3421052631578947,0.21052631578947367,0.6964285714285714,0.6964285714285714
2015-2016,Everton,38,124,55,10,3.263157894736842,1.4473684210526316,0.2631578947368421,0.6927374301675978,0.6927374301675978
2015-2016,Tottenham,38,86,35,13,2.263157894736842,0.9210526315789473,0.34210526315789475,0.7107438016528925,0.7107438016528925
2015-2016,Sunderland,38,151,62,7,3.973684210526316,1.631578947368421,0.18421052631578946,0.7089201877934272,0.7089201877934272
2015-2016,Norwich City,38,98,67,5,2.5789473684210527,1.763157894736842,0.13157894736842105,0.593939393939394,0.593939393939394
2015-2016,Leicester City,38,100,36,15,2.6315789473684212,0.9473684210526315,0.39473684210526316,0.7352941176470589,0.7352941176470589
2016-2017,West Ham,38,118,64,10,3.1052631578947367,1.6842105263157894,0.2631578947368421,0.6483516483516484,0.6483516483516484
2016-2017,Bournemouth,38,122,67,10,3.210526315789474,1.763157894736842,0.2631578947368421,0.6455026455026455,0.6455026455026455
2016-2017,Chelsea,38,72,33,16,1.894736842105263,0.868421052631579,0.42105263157894735,0.6857142857142857,0.6857142857142857
2016-2017,Manchester City,38,66,39,11,1.736842105263158,1.0263157894736843,0.2894736842105263,0.6285714285714286,0.6285714285714286
2016-2017,Stoke City,38,124,56,11,3.263157894736842,1.4736842105263157,0.2894736842105263,0.6888888888888889,0.6888888888888889
2016-2017,Manchester Utd,38,87,29,17,2.289473684210526,0.7631578947368421,0.4473684210526316,0.75,0.75
2016-2017,Arsenal,38,123,44,13,3.236842105263158,1.1578947368421053,0.34210526315789475,0.7365269461077845,0.7365269461077845
2016-2017,Swansea City,38,109,70,8,2.8684210526315788,1.8421052631578947,0.21052631578947367,0.6089385474860335,0.6089385474860335
2016-2017,Southampton,38,82,48,14,2.1578947368421053,1.263157894736842,0.3684210526315789,0.6307692307692307,0.6307692307692307
2016-2017,West Brom,38,109,51,6,2.8684210526315788,1.3421052631578947,0.15789473684210525,0.68125,0.68125
2016-2017,Watford,38,119,68,6,3.1315789473684212,1.7894736842105263,0.15789473684210525,0.6363636363636364,0.6363636363636364
2016-2017,Middlesbrough,38,118,53,11,3.1052631578947367,1.394736842105263,0.2894736842105263,0.6900584795321637,0.6900584795321637
2016-2017,Burnley,38,153,55,10,4.026315789473684,1.4473684210526316,0.2631578947368421,0.7355769230769231,0.7355769230769231
2016-2017,Crystal Palace,38,113,63,7,2.973684210526316,1.6578947368421053,0.18421052631578946,0.6420454545454546,0.6420454545454546
2016-2017,Hull City,38,134,80,5,3.526315789473684,2.1052631578947367,0.13157894736842105,0.6261682242990654,0.6261682242990654
2016-2017,Liverpool,38,72,42,12,1.894736842105263,1.105263157894737,0.3157894736842105,0.631578947368421,0.631578947368421
2016-2017,Tottenham,38,84,26,17,2.210526315789474,0.6842105263157895,0.4473684210526316,0.7636363636363637,0.7636363636363637
2016-2017,Sunderland,38,179,69,6,4.7105263157894735,1.8157894736842106,0.15789473684210525,0.7217741935483871,0.7217741935483871
2016-2017,Everton,38,104,44,13,2.736842105263158,1.1578947368421053,0.34210526315789475,0.7027027027027027,0.7027027027027027
2016-2017,Leicester City,38,127,63,9,3.3421052631578947,1.6578947368421053,0.23684210526315788,0.6684210526315789,0.6684210526315789
2017-2018,West Ham,38,119,68,10,3.1315789473684212,1.7894736842105263,0.2631578947368421,0.6363636363636364,0.6363636363636364
2017-2018,Bournemouth,38,109,61,6,2.8684210526315788,1.605263157894737,0.15789473684210525,0.6411764705882353,0.6411764705882353
2017-2018,Manchester City,38,58,27,18,1.5263157894736843,0.7105263157894737,0.47368421052631576,0.6823529411764706,0.6823529411764706
2017-2018,Stoke City,38,150,68,6,3.9473684210526314,1.7894736842105263,0.15789473684210525,0.6880733944954128,0.6944444444444444
2017-2018,Chelsea,38,81,38,16,2.1315789473684212,1.0,0.42105263157894735,0.680672268907563,0.6923076923076923
2017-2018,Arsenal,38,94,51,13,2.473684210526316,1.3421052631578947,0.34210526315789475,0.6482758620689655,0.6394557823129252
2017-2018,Newcastle Utd,38,102,47,9,2.6842105263157894,1.236842105263158,0.23684210526315788,0.6845637583892618,0.6891891891891891
2017-2018,Swansea City,38,133,56,9,3.5,1.4736842105263157,0.23684210526315788,0.7037037037037037,0.7
2017-2018,Southampton,38,108,56,8,2.8421052631578947,1.4736842105263157,0.21052631578947367,0.6585365853658537,0.6545454545454545
2017-2018,West Brom,38,100,56,10,2.6315789473684212,1.4736842105263157,0.2631578947368421,0.6410256410256411,0.6493506493506493
2017-2018,Tottenham,38,89,36,16,2.3421052631578947,0.9473684210526315,0.42105263157894735,0.712,0.717741935483871
2017-2018,Manchester Utd,38,117,28,19,3.0789473684210527,0.7368421052631579,0.5,0.8068965517241379,0.8181818181818182
2017-2018,Watford,38,93,64,9,2.4473684210526314,1.6842105263157894,0.23684210526315788,0.5923566878980892,0.5961538461538461
2017-2018,Leicester City,38,104,60,9,2.736842105263158,1.5789473684210527,0.23684210526315788,0.6341463414634146,0.6341463414634146
2017-2018,Burnley,38,121,39,12,3.1842105263157894,1.0263157894736843,0.3157894736842105,0.75625,0.75625
2017-2018,Crystal Palace,38,117,55,9,3.0789473684210527,1.4473684210526316,0.23684210526315788,0.6802325581395349,0.6882352941176471
2017-2018,Liverpool,38,64,38,17,1.6842105263157894,1.0,0.4473684210526316,0.6274509803921569,0.6153846153846154
2017-2018,Huddersfield,38,99,58,10,2.6052631578947367,1.5263157894736843,0.2631578947368421,0.6305732484076433,0.6265822784810127
2017-2018,Everton,38,119,58,10,3.1315789473684212,1.5263157894736843,0.2631578947368421,0.672316384180791,0.6685393258426966
2017-2018,Brighton,38,121,54,10,3.1842105263157894,1.4210526315789473,0.2631578947368421,0.6914285714285714,0.7034883720930233
2018-2019,Liverpool,38,74,22,21,1.9473684210526316,0.5789473684210527,0.5526315789473685,0.7708333333333334,0.7708333333333334
2018-2019,Chelsea,38,84,39,16,2.210526315789474,1.0263157894736843,0.42105263157894735,0.6829268292682927,0.6774193548387096
2018-2019,Bournemouth,38,106,70,10,2.789473684210526,1.8421052631578947,0.2631578947368421,0.6022727272727273,0.6127167630057804
2018-2019,Fulham,38,146,81,5,3.8421052631578947,2.1315789473684212,0.13157894736842105,0.6431718061674009,0.6460176991150443
2018-2019,Brighton,38,109,60,7,2.8684210526315788,1.5789473684210527,0.18421052631578946,0.6449704142011834,0.6411764705882353
2018-2019,Arsenal,38,132,51,8,3.473684210526316,1.3421052631578947,0.21052631578947367,0.7213114754098361,0.7252747252747253
2018-2019,Huddersfield,38,110,76,5,2.8947368421052633,2.0,0.13157894736842105,0.5913978494623656,0.5913978494623656
2018-2019,Newcastle Utd,38,93,48,11,2.4473684210526314,1.263157894736842,0.2894736842105263,0.6595744680851063,0.6642857142857143
2018-2019,Manchester City,38,58,23,20,1.5263157894736843,0.6052631578947368,0.5263157894736842,0.7160493827160493,0.7160493827160493
2018-2019,Cardiff City,38,135,69,10,3.5526315789473686,1.8157894736842106,0.2631578947368421,0.6617647058823529,0.6521739130434783
2018-2019,West Ham,38,143,55,7,3.763157894736842,1.4473684210526316,0.18421052631578946,0.7222222222222222,0.7222222222222222
2018-2019,Southampton,38,112,65,7,2.9473684210526314,1.7105263157894737,0.18421052631578946,0.632768361581921,0.64
2018-2019,Watford,38,123,59,7,3.236842105263158,1.5526315789473684,0.18421052631578946,0.6758241758241759,0.6833333333333333
2018-2019,Tottenham,38,118,39,13,3.1052631578947367,1.0263157894736843,0.34210526315789475,0.7515923566878981,0.7564102564102564
2018-2019,Manchester Utd,38,120,54,7,3.1578947368421053,1.4210526315789473,0.18421052631578946,0.6896551724137931,0.7017543859649122
2018-2019,Crystal Palace,38,110,53,12,2.8947368421052633,1.394736842105263,0.3157894736842105,0.6748466257668712,0.6748466257668712
2018-2019,Burnley,38,134,68,8,3.526315789473684,1.7894736842105263,0.21052631578947367,0.6633663366336634,0.6733668341708543
2018-2019,Wolves,38,99,46,9,2.6052631578947367,1.2105263157894737,0.23684210526315788,0.6827586206896552,0.7021276595744681
2018-2019,Everton,38,89,46,14,2.3421052631578947,1.2105263157894737,0.3684210526315789,0.6592592592592592,0.6544117647058824
2018-2019,Leicester City,38,90,48,10,2.3684210526315788,1.263157894736842,0.2631578947368421,0.6521739130434783,0.6521739130434783
2019-2020,Liverpool,38,75.0,33.0,15.0,1.9736842105263157,0.868421052631579,0.39473684210526316,0.6944444444444444,0.7009345794392523
2019-2020,Chelsea,38,64.0,54.0,9.0,1.6842105263157894,1.4210526315789473,0.23684210526315788,0.5423728813559322,0.5565217391304348
2019-2020,Manchester City,38,76.0,35.0,17.0,2.0,0.9210526315789473,0.4473684210526316,0.6846846846846847,0.6909090909090909
2019-2020,Newcastle Utd,38,139.0,58.0,11.0,3.6578947368421053,1.5263157894736843,0.2894736842105263,0.7055837563451777,0.7128205128205128
2019-2020,West Ham,38,127.0,62.0,7.0,3.3421052631578947,1.631578947368421,0.18421052631578946,0.671957671957672,0.679144385026738
2019-2020,Norwich City,38,135.0,75.0,nan,3.5526315789473686,1.9736842105263157,nan,0.6428571428571429,0.6428571428571429
2019-2020,Watford,38,116.0,64.0,9.0,3.0526315789473686,1.6842105263157894,0.23684210526315788,0.6444444444444445,0.651685393258427
2019-2020,Tottenham,38,134.0,47.0,8.0,3.526315789473684,1.236842105263158,0.21052631578947367,0.7403314917127072,0.7403314917127072
2019-2020,Manchester Utd,38,96.0,36.0,13.0,2.526315789473684,0.9473684210526315,0.34210526315789475,0.7272727272727273,0.732824427480916
2019-2020,Crystal Palace,38,124.0,50.0,10.0,3.263157894736842,1.3157894736842106,0.2631578947368421,0.7126436781609196,0.7209302325581395
2019-2020,Southampton,38,108.0,60.0,9.0,2.8421052631578947,1.5789473684210527,0.23684210526315788,0.6428571428571429,0.6428571428571429
2019-2020,Aston Villa,38,nan,nan,nan,nan,nan,nan,0,0
2019-2020,Sheffield Utd,38,99.0,39.0,13.0,2.6052631578947367,1.0263157894736843,0.34210526315789475,0.717391304347826,0.7122302158273381
2019-2020,Arsenal,38,144.0,48.0,10.0,3.789473684210526,1.263157894736842,0.2631578947368421,0.75,0.7461139896373057
2019-2020,Wolves,38,88.0,40.0,13.0,2.3157894736842106,1.0526315789473684,0.34210526315789475,0.6875,0.6821705426356589
2019-2020,Everton,38,94.0,56.0,9.0,2.473684210526316,1.4736842105263157,0.23684210526315788,0.6266666666666667,0.6394557823129252
2019-2020,Burnley,38,117.0,50.0,15.0,3.0789473684210527,1.3157894736842106,0.39473684210526316,0.7005988023952096,0.7005988023952096
2019-2020,Bournemouth,38,126.0,65.0,5.0,3.3157894736842106,1.7105263157894737,0.13157894736842105,0.6596858638743456,0.65625
2019-2020,Brighton,38,116.0,54.0,9.0,3.0526315789473686,1.4210526315789473,0.23684210526315788,0.6823529411764706,0.6904761904761905
2019-2020,Leicester City,38,94.0,41.0,13.0,2.473684210526316,1.0789473684210527,0.34210526315789475,0.6962962962962963,0.6962962962962963
