Season,Team,Games,Goals,G+A,Penalties,Avg Goals per Game,Avg G+A per Game,Avg Penalties per Game
2002-2003,Leeds United,38,52,79,nan,1.368421052631579,2.0789473684210527,nan
2002-2003,West Brom,38,23,35,1.0,0.6052631578947368,0.9210526315789473,0.02631578947368421
2002-2003,Charlton Ath,38,39,62,4.0,1.0263157894736843,1.631578947368421,0.10526315789473684
2002-2003,Manchester Utd,38,72,112,9.0,1.894736842105263,2.9473684210526314,0.23684210526315788
2002-2003,Fulham,38,36,55,6.0,0.9473684210526315,1.4473684210526316,0.15789473684210525
2002-2003,Middlesbrough,38,40,67,nan,1.0526315789473684,1.763157894736842,nan
2002-2003,West Ham,38,37,56,4.0,0.9736842105263158,1.4736842105263157,0.10526315789473684
2002-2003,Birmingham City,38,38,61,4.0,1.0,1.605263157894737,0.10526315789473684
2002-2003,Blackburn,38,44,73,5.0,1.1578947368421053,1.9210526315789473,0.13157894736842105
2003-2004,Portsmouth,38,42,64,nan,1.105263157894737,1.6842105263157894,nan
2003-2004,Arsenal,38,68,108,7.0,1.7894736842105263,2.8421052631578947,0.18421052631578946
2003-2004,Aston Villa,38,45,76,4.0,1.1842105263157894,2.0,0.10526315789473684
2003-2004,Newcastle Utd,38,49,77,7.0,1.2894736842105263,2.026315789473684,0.18421052631578946
2003-2004,Tottenham,38,45,68,nan,1.1842105263157894,1.7894736842105263,nan
2003-2004,Blackburn,38,37,73,0.0,0.9736842105263158,1.9210526315789473,0.0
2003-2004,Wolves,38,36,57,1.0,0.9473684210526315,1.5,0.02631578947368421
2003-2004,Manchester City,38,48,75,4.0,1.263157894736842,1.9736842105263157,0.10526315789473684
2003-2004,Liverpool,38,49,86,8.0,1.2894736842105263,2.263157894736842,0.21052631578947367
2003-2004,Bolton,38,41,63,1.0,1.0789473684210527,1.6578947368421053,0.02631578947368421
2003-2004,Chelsea,38,56,96,4.0,1.4736842105263157,2.526315789473684,0.10526315789473684
2003-2004,Southampton,38,39,61,2.0,1.0263157894736843,1.605263157894737,0.05263157894736842
2003-2004,Leeds United,38,32,51,3.0,0.8421052631578947,1.3421052631578947,0.07894736842105263
2003-2004,Birmingham City,38,39,61,4.0,1.0263157894736843,1.605263157894737,0.10526315789473684
2003-2004,Charlton Ath,38,46,72,nan,1.2105263157894737,1.894736842105263,nan
2003-2004,Manchester Utd,38,61,102,nan,1.605263157894737,2.6842105263157894,nan
2003-2004,Leicester City,38,43,76,2.0,1.131578947368421,2.0,0.05263157894736842
2003-2004,Fulham,38,52,83,nan,1.368421052631579,2.1842105263157894,nan
2003-2004,Middlesbrough,38,40,64,3.0,1.0526315789473684,1.6842105263157894,0.07894736842105263
2003-2004,Everton,38,37,65,1.0,0.9736842105263158,1.7105263157894737,0.02631578947368421
2004-2005,Portsmouth,38,34.0,54.0,nan,0.8947368421052632,1.4210526315789473,nan
2004-2005,Arsenal,38,83.0,145.0,2.0,2.1842105263157894,3.8157894736842106,0.05263157894736842
2004-2005,Liverpool,38,46.0,77.0,3.0,1.2105263157894737,2.026315789473684,0.07894736842105263
2004-2005,Newcastle Utd,38,38.0,59.0,3.0,1.0,1.5526315789473684,0.07894736842105263
2004-2005,Birmingham City,38,36.0,59.0,nan,0.9473684210526315,1.5526315789473684,nan
2004-2005,Crystal Palace,38,35.0,58.0,10.0,0.9210526315789473,1.5263157894736843,0.2631578947368421
2004-2005,Manchester City,38,44.0,68.0,5.0,1.1578947368421053,1.7894736842105263,0.13157894736842105
2004-2005,Everton,38,41.0,70.0,2.0,1.0789473684210527,1.8421052631578947,0.05263157894736842
2004-2005,Norwich City,38,38.0,62.0,3.0,1.0,1.631578947368421,0.07894736842105263
2004-2005,Chelsea,38,65.0,119.0,5.0,1.7105263157894737,3.1315789473684212,0.13157894736842105
2004-2005,Aston Villa,38,41.0,63.0,3.0,1.0789473684210527,1.6578947368421053,0.07894736842105263
2004-2005,Charlton Ath,38,34.0,56.0,0.0,0.8947368421052632,1.4736842105263157,0.0
2004-2005,Southampton,38,nan,nan,nan,nan,nan,nan
2004-2005,Manchester Utd,38,52.0,83.0,3.0,1.368421052631579,2.1842105263157894,0.07894736842105263
2004-2005,Fulham,38,49.0,85.0,2.0,1.2894736842105263,2.236842105263158,0.05263157894736842
2004-2005,Middlesbrough,38,41.0,69.0,1.0,1.0789473684210527,1.8157894736842106,0.02631578947368421
2004-2005,Blackburn,38,28.0,52.0,nan,0.7368421052631579,1.368421052631579,nan
2004-2005,Tottenham,38,nan,nan,nan,nan,nan,nan
2004-2005,West Brom,38,30.0,54.0,2.0,0.7894736842105263,1.4210526315789473,0.05263157894736842
2004-2005,Bolton,38,43.0,66.0,5.0,1.131578947368421,1.736842105263158,0.13157894736842105
2005-2006,Arsenal,38,62,106,4.0,1.631578947368421,2.789473684210526,0.10526315789473684
2005-2006,Aston Villa,38,34,62,1.0,0.8947368421052632,1.631578947368421,0.02631578947368421
2005-2006,Middlesbrough,38,41,70,5.0,1.0789473684210527,1.8421052631578947,0.13157894736842105
2005-2006,West Ham,38,44,76,3.0,1.1578947368421053,2.0,0.07894736842105263
2005-2006,Liverpool,38,53,88,4.0,1.394736842105263,2.3157894736842106,0.10526315789473684
2005-2006,Charlton Ath,38,38,63,4.0,1.0,1.6578947368421053,0.10526315789473684
2005-2006,Newcastle Utd,38,44,73,5.0,1.1578947368421053,1.9210526315789473,0.13157894736842105
2005-2006,Everton,38,30,55,1.0,0.7894736842105263,1.4473684210526316,0.02631578947368421
2005-2006,Sunderland,38,21,35,2.0,0.5526315789473685,0.9210526315789473,0.05263157894736842
2005-2006,Tottenham,38,52,88,4.0,1.368421052631579,2.3157894736842106,0.10526315789473684
2005-2006,Manchester City,38,37,63,nan,0.9736842105263158,1.6578947368421053,nan
2005-2006,Blackburn,38,45,68,3.0,1.1842105263157894,1.7894736842105263,0.07894736842105263
2005-2006,Portsmouth,38,36,61,2.0,0.9473684210526315,1.605263157894737,0.05263157894736842
2005-2006,Birmingham City,38,23,41,2.0,0.6052631578947368,1.0789473684210527,0.05263157894736842
2005-2006,Fulham,38,46,75,4.0,1.2105263157894737,1.9736842105263157,0.10526315789473684
2005-2006,Bolton,38,44,75,2.0,1.1578947368421053,1.9736842105263157,0.05263157894736842
2005-2006,Wigan Athletic,38,42,65,1.0,1.105263157894737,1.7105263157894737,0.02631578947368421
2005-2006,West Brom,38,26,42,nan,0.6842105263157895,1.105263157894737,nan
2005-2006,Chelsea,38,60,102,4.0,1.5789473684210527,2.6842105263157894,0.10526315789473684
2005-2006,Manchester Utd,38,64,107,2.0,1.6842105263157894,2.8157894736842106,0.05263157894736842
2006-2007,Arsenal,38,53,92,10.0,1.394736842105263,2.4210526315789473,0.2631578947368421
2006-2007,Aston Villa,38,41,64,6.0,1.0789473684210527,1.6842105263157894,0.15789473684210525
2006-2007,Wigan Athletic,38,29,48,1.0,0.7631578947368421,1.263157894736842,0.02631578947368421
2006-2007,Middlesbrough,38,38,65,4.0,1.0,1.7105263157894737,0.10526315789473684
2006-2007,Sheffield Utd,38,30,46,2.0,0.7894736842105263,1.2105263157894737,0.05263157894736842
2006-2007,Liverpool,38,51,81,6.0,1.3421052631578947,2.1315789473684212,0.15789473684210525
2006-2007,Charlton Ath,38,31,47,4.0,0.8157894736842105,1.236842105263158,0.10526315789473684
2006-2007,Newcastle Utd,38,34,59,5.0,0.8947368421052632,1.5526315789473684,0.13157894736842105
2006-2007,Bolton,38,44,71,6.0,1.1578947368421053,1.868421052631579,0.15789473684210525
2006-2007,Everton,38,44,69,8.0,1.1578947368421053,1.8157894736842106,0.21052631578947367
2006-2007,Watford,38,24,40,nan,0.631578947368421,1.0526315789473684,nan
2006-2007,Chelsea,38,54,92,3.0,1.4210526315789473,2.4210526315789473,0.07894736842105263
2006-2007,Manchester City,38,23,44,2.0,0.6052631578947368,1.1578947368421053,0.05263157894736842
2006-2007,West Ham,38,35,53,nan,0.9210526315789473,1.394736842105263,nan
2006-2007,Portsmouth,38,38,65,2.0,1.0,1.7105263157894737,0.05263157894736842
2006-2007,Blackburn,38,46,71,5.0,1.2105263157894737,1.868421052631579,0.13157894736842105
2006-2007,Tottenham,38,51,82,5.0,1.3421052631578947,2.1578947368421053,0.13157894736842105
2006-2007,Reading,38,44,79,3.0,1.1578947368421053,2.0789473684210527,0.07894736842105263
2006-2007,Fulham,38,24,42,3.0,0.631578947368421,1.105263157894737,0.07894736842105263
2006-2007,Manchester Utd,38,74,113,5.0,1.9473684210526316,2.973684210526316,0.13157894736842105
2007-2008,Derby County,38,14,25,0.0,0.3684210526315789,0.6578947368421053,0.0
2007-2008,Arsenal,38,64,113,5.0,1.6842105263157894,2.973684210526316,0.13157894736842105
2007-2008,Aston Villa,38,57,92,6.0,1.5,2.4210526315789473,0.15789473684210525
2007-2008,Wigan Athletic,38,31,48,4.0,0.8157894736842105,1.263157894736842,0.10526315789473684
2007-2008,Middlesbrough,38,37,67,2.0,0.9736842105263158,1.763157894736842,0.05263157894736842
2007-2008,Everton,38,43,75,1.0,1.131578947368421,1.9736842105263157,0.02631578947368421
2007-2008,Bolton,38,34,51,nan,0.8947368421052632,1.3421052631578947,nan
2007-2008,Liverpool,38,63,102,5.0,1.6578947368421053,2.6842105263157894,0.13157894736842105
2007-2008,Newcastle Utd,38,41,65,4.0,1.0789473684210527,1.7105263157894737,0.10526315789473684
2007-2008,Manchester Utd,38,74,120,6.0,1.9473684210526316,3.1578947368421053,0.15789473684210525
2007-2008,Fulham,38,36,55,2.0,0.9473684210526315,1.4473684210526316,0.05263157894736842
2007-2008,Chelsea,38,59,102,nan,1.5526315789473684,2.6842105263157894,nan
2007-2008,West Ham,38,35,58,2.0,0.9210526315789473,1.5263157894736843,0.05263157894736842
2007-2008,Tottenham,38,57,91,4.0,1.5,2.3947368421052633,0.10526315789473684
2007-2008,Portsmouth,38,41,65,4.0,1.0789473684210527,1.7105263157894737,0.10526315789473684
2007-2008,Manchester City,38,41,70,2.0,1.0789473684210527,1.8421052631578947,0.05263157894736842
2007-2008,Blackburn,38,47,72,5.0,1.236842105263158,1.894736842105263,0.13157894736842105
2007-2008,Reading,38,39,66,2.0,1.0263157894736843,1.736842105263158,0.05263157894736842
2007-2008,Sunderland,38,32,56,1.0,0.8421052631578947,1.4736842105263157,0.02631578947368421
2007-2008,Birmingham City,38,42,62,6.0,1.105263157894737,1.631578947368421,0.15789473684210525
2008-2009,Arsenal,38,59,105,5,1.5526315789473684,2.763157894736842,0.13157894736842105
2008-2009,Aston Villa,38,44,76,4,1.1578947368421053,2.0,0.10526315789473684
2008-2009,Everton,38,49,78,4,1.2894736842105263,2.0526315789473686,0.10526315789473684
2008-2009,Middlesbrough,38,23,37,1,0.6052631578947368,0.9736842105263158,0.02631578947368421
2008-2009,Liverpool,38,70,117,5,1.8421052631578947,3.0789473684210527,0.13157894736842105
2008-2009,Newcastle Utd,38,34,56,4,0.8947368421052632,1.4736842105263157,0.10526315789473684
2008-2009,Manchester Utd,38,63,111,4,1.6578947368421053,2.9210526315789473,0.10526315789473684
2008-2009,Fulham,38,38,62,5,1.0,1.631578947368421,0.13157894736842105
2008-2009,Blackburn,38,32,51,4,0.8421052631578947,1.3421052631578947,0.10526315789473684
2008-2009,Chelsea,38,58,97,2,1.5263157894736843,2.5526315789473686,0.05263157894736842
2008-2009,Hull City,38,29,46,3,0.7631578947368421,1.2105263157894737,0.07894736842105263
2008-2009,West Ham,38,39,60,1,1.0263157894736843,1.5789473684210527,0.02631578947368421
2008-2009,Tottenham,38,41,64,3,1.0789473684210527,1.6842105263157894,0.07894736842105263
2008-2009,Bolton,38,33,52,0,0.868421052631579,1.368421052631579,0.0
2008-2009,Portsmouth,38,30,52,2,0.7894736842105263,1.368421052631579,0.05263157894736842
2008-2009,West Brom,38,32,48,3,0.8421052631578947,1.263157894736842,0.07894736842105263
2008-2009,Stoke City,38,32,53,4,0.8421052631578947,1.394736842105263,0.10526315789473684
2008-2009,Manchester City,38,50,81,6,1.3157894736842106,2.1315789473684212,0.15789473684210525
2008-2009,Wigan Athletic,38,30,46,5,0.7894736842105263,1.2105263157894737,0.13157894736842105
2008-2009,Sunderland,38,31,50,1,0.8157894736842105,1.3157894736842106,0.02631578947368421
2009-2010,Manchester City,38,64,112,5,1.6842105263157894,2.9473684210526314,0.13157894736842105
2009-2010,Everton,38,54,83,4,1.4210526315789473,2.1842105263157894,0.10526315789473684
2009-2010,Aston Villa,38,41,72,5,1.0789473684210527,1.894736842105263,0.13157894736842105
2009-2010,Burnley,38,41,66,6,1.0789473684210527,1.736842105263158,0.15789473684210525
2009-2010,Hull City,38,31,50,6,0.8157894736842105,1.3157894736842106,0.15789473684210525
2009-2010,Manchester Utd,38,73,121,6,1.9210526315789473,3.1842105263157894,0.15789473684210525
2009-2010,Blackburn,38,27,47,3,0.7105263157894737,1.236842105263158,0.07894736842105263
2009-2010,Chelsea,38,91,150,11,2.3947368421052633,3.9473684210526314,0.2894736842105263
2009-2010,Liverpool,38,53,87,3,1.394736842105263,2.289473684210526,0.07894736842105263
2009-2010,Arsenal,38,68,119,3,1.7894736842105263,3.1315789473684212,0.07894736842105263
2009-2010,Fulham,38,37,62,4,0.9736842105263158,1.631578947368421,0.10526315789473684
2009-2010,Tottenham,38,61,105,2,1.605263157894737,2.763157894736842,0.05263157894736842
2009-2010,Bolton,38,36,58,4,0.9473684210526315,1.5263157894736843,0.10526315789473684
2009-2010,Portsmouth,38,30,55,3,0.7894736842105263,1.4473684210526316,0.07894736842105263
2009-2010,Stoke City,38,26,47,2,0.6842105263157895,1.236842105263158,0.05263157894736842
2009-2010,West Ham,38,41,71,7,1.0789473684210527,1.868421052631579,0.18421052631578946
2009-2010,Birmingham City,38,34,53,2,0.8947368421052632,1.394736842105263,0.05263157894736842
2009-2010,Sunderland,38,43,72,6,1.131578947368421,1.894736842105263,0.15789473684210525
2009-2010,Wigan Athletic,38,29,50,1,0.7631578947368421,1.3157894736842106,0.02631578947368421
2009-2010,Wolves,38,26,39,2,0.6842105263157895,1.0263157894736843,0.05263157894736842
2010-2011,Blackpool,38,49,81,7,1.2894736842105263,2.1315789473684212,0.18421052631578946
2010-2011,Manchester City,38,50,85,8,1.3157894736842106,2.236842105263158,0.21052631578947367
2010-2011,Aston Villa,38,41,71,4,1.0789473684210527,1.868421052631579,0.10526315789473684
2010-2011,Everton,38,43,67,0,1.131578947368421,1.763157894736842,0.0
2010-2011,Bolton,38,45,78,4,1.1842105263157894,2.0526315789473686,0.10526315789473684
2010-2011,Newcastle Utd,38,52,81,5,1.368421052631579,2.1315789473684212,0.13157894736842105
2010-2011,Manchester Utd,38,68,125,3,1.7894736842105263,3.289473684210526,0.07894736842105263
2010-2011,Blackburn,38,34,58,1,0.8947368421052632,1.5263157894736843,0.02631578947368421
2010-2011,Chelsea,38,59,93,6,1.5526315789473684,2.4473684210526314,0.15789473684210525
2010-2011,Arsenal,38,65,116,4,1.7105263157894737,3.0526315789473686,0.10526315789473684
2010-2011,Liverpool,38,52,81,7,1.368421052631579,2.1315789473684212,0.18421052631578946
2010-2011,West Ham,38,40,61,5,1.0526315789473684,1.605263157894737,0.13157894736842105
2010-2011,Fulham,38,41,75,2,1.0789473684210527,1.9736842105263157,0.05263157894736842
2010-2011,Tottenham,38,49,79,5,1.2894736842105263,2.0789473684210527,0.13157894736842105
2010-2011,West Brom,38,50,86,4,1.3157894736842106,2.263157894736842,0.10526315789473684
2010-2011,Birmingham City,38,29,51,2,0.7631578947368421,1.3421052631578947,0.05263157894736842
2010-2011,Sunderland,38,37,62,4,0.9736842105263158,1.631578947368421,0.10526315789473684
2010-2011,Wolves,38,42,73,3,1.105263157894737,1.9210526315789473,0.07894736842105263
2010-2011,Wigan Athletic,38,34,52,2,0.8947368421052632,1.368421052631579,0.05263157894736842
2010-2011,Stoke City,38,35,59,3,0.9210526315789473,1.5526315789473684,0.07894736842105263
2011-2012,Liverpool,38,37,58,1,0.9736842105263158,1.5263157894736843,0.02631578947368421
2011-2012,Tottenham,38,62,105,4,1.631578947368421,2.763157894736842,0.10526315789473684
2011-2012,Aston Villa,38,32,53,3,0.8421052631578947,1.394736842105263,0.07894736842105263
2011-2012,Manchester City,38,83,139,7,2.1842105263157894,3.6578947368421053,0.18421052631578946
2011-2012,Swansea City,38,42,66,5,1.105263157894737,1.736842105263158,0.13157894736842105
2011-2012,QPR,38,38,57,2,1.0,1.5,0.05263157894736842
2011-2012,Blackburn,38,40,64,4,1.0526315789473684,1.6842105263157894,0.10526315789473684
2011-2012,Bolton,38,35,60,5,0.9210526315789473,1.5789473684210527,0.13157894736842105
2011-2012,Newcastle Utd,38,51,84,2,1.3421052631578947,2.210526315789474,0.05263157894736842
2011-2012,Manchester Utd,38,85,147,9,2.236842105263158,3.8684210526315788,0.23684210526315788
2011-2012,West Brom,38,39,69,1,1.0263157894736843,1.8157894736842106,0.02631578947368421
2011-2012,Chelsea,38,52,90,4,1.368421052631579,2.3684210526315788,0.10526315789473684
2011-2012,Everton,38,43,72,2,1.131578947368421,1.894736842105263,0.05263157894736842
2011-2012,Fulham,38,43,74,3,1.131578947368421,1.9473684210526316,0.07894736842105263
2011-2012,Arsenal,38,64,114,2,1.6842105263157894,3.0,0.05263157894736842
2011-2012,Wigan Athletic,38,36,54,5,0.9473684210526315,1.4210526315789473,0.13157894736842105
2011-2012,Sunderland,38,40,66,1,1.0526315789473684,1.736842105263158,0.02631578947368421
2011-2012,Norwich City,38,48,79,2,1.263157894736842,2.0789473684210527,0.05263157894736842
2011-2012,Wolves,38,39,63,3,1.0263157894736843,1.6578947368421053,0.07894736842105263
2011-2012,Stoke City,38,29,55,4,0.7631578947368421,1.4473684210526316,0.10526315789473684
2012-2013,Stoke City,38,30,49,3,0.7894736842105263,1.2894736842105263,0.07894736842105263
2012-2013,Tottenham,38,53,93,0,1.394736842105263,2.4473684210526314,0.0
2012-2013,Aston Villa,38,43,71,3,1.131578947368421,1.868421052631579,0.07894736842105263
2012-2013,Manchester City,38,61,101,4,1.605263157894737,2.6578947368421053,0.10526315789473684
2012-2013,Swansea City,38,43,73,0,1.131578947368421,1.9210526315789473,0.0
2012-2013,Chelsea,38,60,105,9,1.5789473684210527,2.763157894736842,0.23684210526315788
2012-2013,Reading,38,37,62,4,0.9736842105263158,1.631578947368421,0.10526315789473684
2012-2013,Liverpool,38,59,96,5,1.5526315789473684,2.526315789473684,0.13157894736842105
2012-2013,Newcastle Utd,38,42,62,4,1.105263157894737,1.631578947368421,0.10526315789473684
2012-2013,Manchester Utd,38,71,126,4,1.868421052631579,3.3157894736842106,0.10526315789473684
2012-2013,Everton,38,48,82,0,1.263157894736842,2.1578947368421053,0.0
2012-2013,Fulham,38,45,76,6,1.1842105263157894,2.0,0.15789473684210525
2012-2013,Arsenal,38,63,114,5,1.6578947368421053,3.0,0.13157894736842105
2012-2013,Wigan Athletic,38,38,69,1,1.0,1.8157894736842106,0.02631578947368421
2012-2013,Norwich City,38,30,53,1,0.7894736842105263,1.394736842105263,0.02631578947368421
2012-2013,West Ham,38,42,71,4,1.105263157894737,1.868421052631579,0.10526315789473684
2012-2013,QPR,38,28,46,1,0.7368421052631579,1.2105263157894737,0.02631578947368421
2012-2013,West Brom,38,46,77,5,1.2105263157894737,2.026315789473684,0.13157894736842105
2012-2013,Sunderland,38,37,57,4,0.9736842105263158,1.5,0.10526315789473684
2012-2013,Southampton,38,43,65,3,1.131578947368421,1.7105263157894737,0.07894736842105263
2013-2014,Stoke City,38,41,67,4,1.0789473684210527,1.763157894736842,0.10526315789473684
2013-2014,Tottenham,38,48,80,5,1.263157894736842,2.1052631578947367,0.13157894736842105
2013-2014,Aston Villa,38,37,59,2,0.9736842105263158,1.5526315789473684,0.05263157894736842
2013-2014,Manchester City,38,92,149,6,2.4210526315789473,3.9210526315789473,0.15789473684210525
2013-2014,Chelsea,38,63,99,5,1.6578947368421053,2.6052631578947367,0.13157894736842105
