Team,Season,Rating
Arsenal,1992-1993,51.0
Aston Villa,1992-1993,51.0
Blackburn,1992-1993,51.0
Chelsea,1992-1993,51.0
Coventry City,1992-1993,51.0
Crystal Palace,1992-1993,51.0
Everton,1992-1993,51.0
Ipswich Town,1992-1993,51.0
Leeds United,1992-1993,51.0
Liverpool,1992-1993,51.0
Manchester City,1992-1993,51.0
Manchester Utd,1992-1993,51.0
Middlesbrough,1992-1993,51.0
Norwich City,1992-1993,51.0
Nott'ham Forest,1992-1993,51.0
Oldham Athletic,1992-1993,51.0
QPR,1992-1993,51.0
Sheffield Utd,1992-1993,51.0
Sheffield Weds,1992-1993,51.0
Southampton,1992-1993,51.0
Tottenham,1992-1993,51.0
Wimbledon,1992-1993,51.0
Arsenal,1993-1994,57.32
Aston Villa,1993-1994,57.35
Blackburn,1993-1994,57.51
Chelsea,1993-1994,57.02
Coventry City,1993-1994,57.01
Everton,1993-1994,57.02
Ipswich Town,1993-1994,57.05
Leeds United,1993-1994,56.98
Liverpool,1993-1994,57.12
Manchester City,1993-1994,57.05
Manchester Utd,1993-1994,57.62
Newcastle Utd,1993-1994,51.0
Norwich City,1993-1994,56.99
Oldham Athletic,1993-1994,56.6
QPR,1993-1994,56.93
Sheffield Utd,1993-1994,57.04
Sheffield Weds,1993-1994,56.97
Southampton,1993-1994,56.92
Swindon Town,1993-1994,51.0
Tottenham,1993-1994,56.94
West Ham,1993-1994,51.0
Wimbledon,1993-1994,57.14
Arsenal,1994-1995,61.42
Aston Villa,1994-1995,60.87
Blackburn,1994-1995,61.22
Chelsea,1994-1995,60.54
Coventry City,1994-1995,60.68
Crystal Palace,1994-1995,54.46
Everton,1994-1995,60.43
Ipswich Town,1994-1995,60.6
Leeds United,1994-1995,61.03
Leicester City,1994-1995,51.0
Liverpool,1994-1995,60.49
Manchester City,1994-1995,60.6
Manchester Utd,1994-1995,61.38
Newcastle Utd,1994-1995,57.55
Norwich City,1994-1995,60.48
Nott'ham Forest,1994-1995,54.43
QPR,1994-1995,60.43
Sheffield Weds,1994-1995,60.58
Southampton,1994-1995,60.21
Tottenham,1994-1995,60.39
West Ham,1994-1995,56.84
Wimbledon,1994-1995,60.65
Arsenal,1995-1996,62.24
Aston Villa,1995-1996,61.83
Blackburn,1995-1996,62.52
Bolton,1995-1996,51.0
Chelsea,1995-1996,61.8
Coventry City,1995-1996,61.8
Everton,1995-1996,61.76
Leeds United,1995-1996,62.42
Liverpool,1995-1996,62.12
Manchester City,1995-1996,61.3
Manchester Utd,1995-1996,61.81
Middlesbrough,1995-1996,52.13
Newcastle Utd,1995-1996,61.04
Nott'ham Forest,1995-1996,58.43
QPR,1995-1996,61.63
Sheffield Weds,1995-1996,61.74
Southampton,1995-1996,61.45
Tottenham,1995-1996,61.67
West Ham,1995-1996,60.53
Wimbledon,1995-1996,61.71
Arsenal,1996-1997,62.36
Aston Villa,1996-1997,62.0
Blackburn,1996-1997,62.13
Chelsea,1996-1997,61.88
Coventry City,1996-1997,61.67
Derby County,1996-1997,51.0
Everton,1996-1997,62.11
Leeds United,1996-1997,61.94
Leicester City,1996-1997,54.3
Liverpool,1996-1997,62.5
Manchester Utd,1996-1997,62.39
Middlesbrough,1996-1997,56.94
Newcastle Utd,1996-1997,62.32
Nott'ham Forest,1996-1997,60.53
Sheffield Weds,1996-1997,61.5
Southampton,1996-1997,61.52
Sunderland,1996-1997,51.0
Tottenham,1996-1997,61.89
West Ham,1996-1997,61.68
Wimbledon,1996-1997,61.46
Arsenal,1997-1998,62.55
Aston Villa,1997-1998,62.21
Barnsley,1997-1998,51.0
Blackburn,1997-1998,61.92
Bolton,1997-1998,54.28
Chelsea,1997-1998,61.39
Coventry City,1997-1998,61.57
Crystal Palace,1997-1998,52.18
Derby County,1997-1998,56.87
Everton,1997-1998,61.84
Leeds United,1997-1998,62.18
Leicester City,1997-1998,58.04
Liverpool,1997-1998,62.41
Manchester Utd,1997-1998,62.45
Newcastle Utd,1997-1998,62.27
Sheffield Weds,1997-1998,61.64
Southampton,1997-1998,61.68
Tottenham,1997-1998,61.97
West Ham,1997-1998,61.63
Wimbledon,1997-1998,61.72
Arsenal,1998-1999,62.82
Aston Villa,1998-1999,61.92
Blackburn,1998-1999,62.02
Charlton Ath,1998-1999,51.0
Chelsea,1998-1999,61.85
Coventry City,1998-1999,61.86
Derby County,1998-1999,60.6
Everton,1998-1999,61.67
Leeds United,1998-1999,61.93
Leicester City,1998-1999,60.81
Liverpool,1998-1999,62.35
Manchester Utd,1998-1999,63.02
Middlesbrough,1998-1999,55.57
Newcastle Utd,1998-1999,61.88
Nott'ham Forest,1998-1999,55.54
Sheffield Weds,1998-1999,61.53
Southampton,1998-1999,61.61
Tottenham,1998-1999,61.76
West Ham,1998-1999,61.58
Wimbledon,1998-1999,61.85
Arsenal,1999-2000,63.59
Aston Villa,1999-2000,62.07
Bradford City,1999-2000,51.0
Chelsea,1999-2000,62.29
Coventry City,1999-2000,61.64
Derby County,1999-2000,61.83
Everton,1999-2000,61.86
Leeds United,1999-2000,62.28
Leicester City,1999-2000,62.02
Liverpool,1999-2000,62.02
Manchester Utd,1999-2000,62.74
Middlesbrough,1999-2000,58.31
Newcastle Utd,1999-2000,61.45
Sheffield Weds,1999-2000,61.78
Southampton,1999-2000,61.52
Sunderland,1999-2000,52.17
Tottenham,1999-2000,61.8
Watford,1999-2000,51.0
West Ham,1999-2000,61.96
Wimbledon,1999-2000,61.61
Arsenal,2000-2001,62.7
Aston Villa,2000-2001,62.2
Bradford City,2000-2001,56.78
Charlton Ath,2000-2001,54.49
Chelsea,2000-2001,62.43
Coventry City,2000-2001,61.63
Derby County,2000-2001,61.77
Everton,2000-2001,61.9
Ipswich Town,2000-2001,51.0
Leeds United,2000-2001,62.2
Leicester City,2000-2001,61.65
Liverpool,2000-2001,62.29
Manchester City,2000-2001,51.0
Manchester Utd,2000-2001,62.43
Middlesbrough,2000-2001,60.59
Newcastle Utd,2000-2001,61.58
Southampton,2000-2001,61.61
Sunderland,2000-2001,57.01
Tottenham,2000-2001,61.69
West Ham,2000-2001,61.87
Arsenal,2001-2002,62.5
Aston Villa,2001-2002,61.94
Blackburn,2001-2002,52.16
Bolton,2001-2002,51.0
Charlton Ath,2001-2002,58.35
Chelsea,2001-2002,62.17
Derby County,2001-2002,61.77
Everton,2001-2002,61.55
Fulham,2001-2002,51.0
Ipswich Town,2001-2002,57.25
Leeds United,2001-2002,62.08
Leicester City,2001-2002,61.64
Liverpool,2001-2002,62.4
Manchester Utd,2001-2002,62.7
Middlesbrough,2001-2002,61.21
Newcastle Utd,2001-2002,61.52
Southampton,2001-2002,61.85
Sunderland,2001-2002,60.76
Tottenham,2001-2002,61.74
West Ham,2001-2002,61.68
Arsenal,2002-2003,62.05
Aston Villa,2002-2003,61.84
Birmingham City,2002-2003,51.0
Blackburn,2002-2003,57.1
Bolton,2002-2003,57.1
Charlton Ath,2002-2003,60.69
Chelsea,2002-2003,61.94
Everton,2002-2003,61.68
Fulham,2002-2003,57.1
Leeds United,2002-2003,61.91
Liverpool,2002-2003,62.09
Manchester City,2002-2003,54.37
Manchester Utd,2002-2003,62.21
Middlesbrough,2002-2003,61.52
Newcastle Utd,2002-2003,61.71
Southampton,2002-2003,61.87
Sunderland,2002-2003,61.89
Tottenham,2002-2003,61.8
West Brom,2002-2003,51.0
West Ham,2002-2003,61.74
Arsenal,2003-2004,62.12
Aston Villa,2003-2004,61.71
Birmingham City,2003-2004,56.96
Blackburn,2003-2004,60.9
Bolton,2003-2004,60.55
Charlton Ath,2003-2004,61.63
Chelsea,2003-2004,62.13
Everton,2003-2004,61.76
Fulham,2003-2004,60.6
Leeds United,2003-2004,61.78
Leicester City,2003-2004,55.72
Liverpool,2003-2004,62.18
Manchester City,2003-2004,58.11
Manchester Utd,2003-2004,62.38
Middlesbrough,2003-2004,61.7
Newcastle Utd,2003-2004,62.01
Portsmouth,2003-2004,51.0
Southampton,2003-2004,61.94
Tottenham,2003-2004,61.47
Wolves,2003-2004,51.0
Arsenal,2004-2005,62.64
Aston Villa,2004-2005,61.86
Birmingham City,2004-2005,60.74
Blackburn,2004-2005,61.77
Bolton,2004-2005,61.66
Charlton Ath,2004-2005,61.68
Chelsea,2004-2005,62.74
Crystal Palace,2004-2005,51.0
Everton,2004-2005,61.68
Fulham,2004-2005,62.09
Liverpool,2004-2005,62.19
Manchester City,2004-2005,60.38
Manchester Utd,2004-2005,62.46
Middlesbrough,2004-2005,61.91
Newcastle Utd,2004-2005,62.05
Norwich City,2004-2005,51.0
Portsmouth,2004-2005,56.91
Southampton,2004-2005,61.94
Tottenham,2004-2005,61.47
West Brom,2004-2005,54.34
Arsenal,2005-2006,62.87
Aston Villa,2005-2006,61.85
Birmingham City,2005-2006,61.78
Blackburn,2005-2006,61.93
Bolton,2005-2006,61.64
Charlton Ath,2005-2006,61.74
Chelsea,2005-2006,63.98
Everton,2005-2006,61.86
Fulham,2005-2006,61.81
Liverpool,2005-2006,61.87
Manchester City,2005-2006,61.8
Manchester Utd,2005-2006,62.82
Middlesbrough,2005-2006,61.89
Newcastle Utd,2005-2006,61.63
Portsmouth,2005-2006,60.19
Sunderland,2005-2006,52.11
Tottenham,2005-2006,61.83
West Brom,2005-2006,57.96
West Ham,2005-2006,52.15
Wigan Athletic,2005-2006,51.0
Arsenal,2006-2007,62.87
Aston Villa,2006-2007,61.78
Blackburn,2006-2007,62.18
Bolton,2006-2007,62.02
Charlton Ath,2006-2007,61.86
Chelsea,2006-2007,63.84
Everton,2006-2007,61.52
Fulham,2006-2007,61.72
Liverpool,2006-2007,62.74
Manchester City,2006-2007,61.58
Manchester Utd,2006-2007,62.91
Middlesbrough,2006-2007,61.75
Newcastle Utd,2006-2007,61.85
Portsmouth,2006-2007,61.23
Reading,2006-2007,51.0
Sheffield Utd,2006-2007,51.0
Tottenham,2006-2007,62.12
Watford,2006-2007,51.0
West Ham,2006-2007,56.98
Wigan Athletic,2006-2007,57.03
Arsenal,2007-2008,62.24
Aston Villa,2007-2008,61.8
Birmingham City,2007-2008,55.64
Blackburn,2007-2008,62.01
Bolton,2007-2008,61.94
Chelsea,2007-2008,62.63
Derby County,2007-2008,51.0
Everton,2007-2008,61.68
Fulham,2007-2008,61.77
Liverpool,2007-2008,62.28
Manchester City,2007-2008,61.72
Manchester Utd,2007-2008,62.28
Middlesbrough,2007-2008,61.78
Newcastle Utd,2007-2008,61.86
Portsmouth,2007-2008,61.58
Reading,2007-2008,57.1
Sunderland,2007-2008,54.3
Tottenham,2007-2008,61.98
West Ham,2007-2008,60.59
Wigan Athletic,2007-2008,60.61
Arsenal,2008-2009,62.49
Aston Villa,2008-2009,61.77
Blackburn,2008-2009,61.77
Bolton,2008-2009,61.85
Chelsea,2008-2009,62.91
Everton,2008-2009,62.07
Fulham,2008-2009,61.54
Hull City,2008-2009,51.0
Liverpool,2008-2009,62.74
Manchester City,2008-2009,61.76
Manchester Utd,2008-2009,63.19
Middlesbrough,2008-2009,61.6
Newcastle Utd,2008-2009,61.64
Portsmouth,2008-2009,62.08
Stoke City,2008-2009,51.0
Sunderland,2008-2009,57.87
Tottenham,2008-2009,61.77
West Brom,2008-2009,52.16
West Ham,2008-2009,61.61
Wigan Athletic,2008-2009,61.79
Arsenal,2009-2010,62.46
Aston Villa,2009-2010,61.91
Birmingham City,2009-2010,54.33
Blackburn,2009-2010,61.58
Bolton,2009-2010,61.55
Burnley,2009-2010,51.0
Chelsea,2009-2010,63.3
Everton,2009-2010,62.42
Fulham,2009-2010,61.99
Hull City,2009-2010,56.71
Liverpool,2009-2010,63.15
Manchester City,2009-2010,61.8
Manchester Utd,2009-2010,63.62
Portsmouth,2009-2010,61.73
Stoke City,2009-2010,57.04
Sunderland,2009-2010,60.27
Tottenham,2009-2010,61.9
West Ham,2009-2010,61.69
Wigan Athletic,2009-2010,61.81
Wolves,2009-2010,51.0
Arsenal,2010-2011,62.43
Aston Villa,2010-2011,62.14
Birmingham City,2010-2011,58.18
Blackburn,2010-2011,61.67
Blackpool,2010-2011,51.0
Bolton,2010-2011,61.27
Chelsea,2010-2011,63.37
Everton,2010-2011,62.15
Fulham,2010-2011,61.95
Liverpool,2010-2011,62.89
Manchester City,2010-2011,61.96
Manchester Utd,2010-2011,63.53
Newcastle Utd,2010-2011,55.55
Stoke City,2010-2011,60.67
Sunderland,2010-2011,61.43
Tottenham,2010-2011,62.15
West Brom,2010-2011,54.41
West Ham,2010-2011,61.51
Wigan Athletic,2010-2011,61.47
Wolves,2010-2011,56.83
Arsenal,2011-2012,62.31
Aston Villa,2011-2012,61.7
Blackburn,2011-2012,61.52
Bolton,2011-2012,61.25
Chelsea,2011-2012,62.91
Everton,2011-2012,61.83
Fulham,2011-2012,62.05
Liverpool,2011-2012,62.43
Manchester City,2011-2012,62.43
Manchester Utd,2011-2012,62.94
Newcastle Utd,2011-2012,58.05
Norwich City,2011-2012,51.0
QPR,2011-2012,51.0
Stoke City,2011-2012,61.69
Sunderland,2011-2012,61.7
Swansea City,2011-2012,51.0
Tottenham,2011-2012,61.9
West Brom,2011-2012,57.68
Wigan Athletic,2011-2012,61.34
Wolves,2011-2012,60.12
Arsenal,2012-2013,62.18
Aston Villa,2012-2013,61.54
Chelsea,2012-2013,62.22
Everton,2012-2013,61.88
Fulham,2012-2013,61.9
Liverpool,2012-2013,62.05
Manchester City,2012-2013,63.0
Manchester Utd,2012-2013,63.16
Newcastle Utd,2012-2013,60.76
Norwich City,2012-2013,56.65
QPR,2012-2013,56.79
Reading,2012-2013,51.0
Southampton,2012-2013,51.0
Stoke City,2012-2013,61.55
Sunderland,2012-2013,61.84
Swansea City,2012-2013,57.22
Tottenham,2012-2013,62.16
West Brom,2012-2013,60.26
West Ham,2012-2013,55.49
Wigan Athletic,2012-2013,61.36
Arsenal,2013-2014,62.33
Aston Villa,2013-2014,61.27
Cardiff City,2013-2014,51.0
Chelsea,2013-2014,62.25
Crystal Palace,2013-2014,51.0
Everton,2013-2014,61.94
Fulham,2013-2014,61.64
Hull City,2013-2014,51.0
Liverpool,2013-2014,62.23
Manchester City,2013-2014,62.93
Manchester Utd,2013-2014,62.68
Newcastle Utd,2013-2014,61.54
Norwich City,2013-2014,60.24
Southampton,2013-2014,56.8
Stoke City,2013-2014,61.67
Sunderland,2013-2014,61.79
Swansea City,2013-2014,60.65
Tottenham,2013-2014,61.91
West Brom,2013-2014,61.48
West Ham,2013-2014,58.19
Arsenal,2014-2015,62.15
Aston Villa,2014-2015,61.37
Burnley,2014-2015,51.0
Chelsea,2014-2015,62.77
Crystal Palace,2014-2015,57.04
Everton,2014-2015,62.21
Hull City,2014-2015,56.93
Leicester City,2014-2015,51.0
Liverpool,2014-2015,62.16
Manchester City,2014-2015,62.95
Manchester Utd,2014-2015,62.37
Newcastle Utd,2014-2015,61.52
QPR,2014-2015,55.51
Southampton,2014-2015,60.68
Stoke City,2014-2015,61.63
Sunderland,2014-2015,61.73
Swansea City,2014-2015,61.61
Tottenham,2014-2015,61.97
West Brom,2014-2015,61.35
West Ham,2014-2015,60.72
Arsenal,2015-2016,62.3
Aston Villa,2015-2016,61.45
Bournemouth,2015-2016,51.0
Chelsea,2015-2016,62.86
Crystal Palace,2015-2016,60.36
Everton,2015-2016,61.89
Leicester City,2015-2016,56.98
Liverpool,2015-2016,62.09
Manchester City,2015-2016,62.73
Manchester Utd,2015-2016,62.16
Newcastle Utd,2015-2016,61.39
Norwich City,2015-2016,55.64
Southampton,2015-2016,62.18
Stoke City,2015-2016,61.66
Sunderland,2015-2016,61.77
Swansea City,2015-2016,61.8
Tottenham,2015-2016,61.81
Watford,2015-2016,51.0
West Brom,2015-2016,61.77
West Ham,2015-2016,61.77
Arsenal,2016-2017,62.56
Bournemouth,2016-2017,56.7
Burnley,2016-2017,54.45
Chelsea,2016-2017,62.13
Crystal Palace,2016-2017,61.43
Everton,2016-2017,61.75
Hull City,2016-2017,55.61
Leicester City,2016-2017,61.02
Liverpool,2016-2017,61.4
Manchester City,2016-2017,62.58
Manchester Utd,2016-2017,62.38
Middlesbrough,2016-2017,51.0
Southampton,2016-2017,62.15
Stoke City,2016-2017,61.64
Sunderland,2016-2017,61.52
Swansea City,2016-2017,61.67
Tottenham,2016-2017,62.14
Watford,2016-2017,56.96
West Brom,2016-2017,61.72
West Ham,2016-2017,61.84
Arsenal,2017-2018,62.44
Bournemouth,2017-2018,60.29
Brighton,2017-2018,51.0
Burnley,2017-2018,58.13
Chelsea,2017-2018,62.47
Crystal Palace,2017-2018,61.35
Everton,2017-2018,61.94
Huddersfield,2017-2018,51.0
Leicester City,2017-2018,61.82
Liverpool,2017-2018,61.79
Manchester City,2017-2018,62.31
Manchester Utd,2017-2018,62.6
Newcastle Utd,2017-2018,55.54
Southampton,2017-2018,61.99
Stoke City,2017-2018,61.65
Swansea City,2017-2018,61.44
Tottenham,2017-2018,62.94
Watford,2017-2018,60.18
West Brom,2017-2018,61.44
West Ham,2017-2018,61.68
Arsenal,2018-2019,62.18
Bournemouth,2018-2019,61.33
Brighton,2018-2019,56.94
Burnley,2018-2019,60.63
Cardiff City,2018-2019,51.0
Chelsea,2018-2019,62.49
Crystal Palace,2018-2019,61.43
Everton,2018-2019,61.75
Fulham,2018-2019,51.0
Huddersfield,2018-2019,56.86
Leicester City,2018-2019,61.64
Liverpool,2018-2019,62.39
Manchester City,2018-2019,63.05
Manchester Utd,2018-2019,62.92
Newcastle Utd,2018-2019,58.06
Southampton,2018-2019,61.59
Tottenham,2018-2019,62.86
Watford,2018-2019,61.34
West Ham,2018-2019,61.59
Wolves,2018-2019,51.0
Arsenal,2019-2020,61.87
Aston Villa,2019-2020,51.0
Bournemouth,2019-2020,61.46
Brighton,2019-2020,60.2
Burnley,2019-2020,61.56
Chelsea,2019-2020,62.47
Crystal Palace,2019-2020,61.67
Everton,2019-2020,61.89
Leicester City,2019-2020,61.61
Liverpool,2019-2020,63.41
Manchester City,2019-2020,63.62
Manchester Utd,2019-2020,62.14
Newcastle Utd,2019-2020,60.46
Norwich City,2019-2020,51.0
Sheffield Utd,2019-2020,51.0
Southampton,2019-2020,61.36
Tottenham,2019-2020,62.54
Watford,2019-2020,61.37
West Ham,2019-2020,61.51
Wolves,2019-2020,56.98
Arsenal,2020-2021,61.82
Aston Villa,2020-2021,56.76
Brighton,2020-2021,61.39
Burnley,2020-2021,61.84
Chelsea,2020-2021,61.94
Crystal Palace,2020-2021,61.62
Everton,2020-2021,61.65
Fulham,2020-2021,54.31
Leeds United,2020-2021,51.0
Leicester City,2020-2021,61.97
Liverpool,2020-2021,63.09
Manchester City,2020-2021,63.41
Manchester Utd,2020-2021,62.21
Newcastle Utd,2020-2021,61.62
Sheffield Utd,2020-2021,57.15
Southampton,2020-2021,61.44
Tottenham,2020-2021,61.98
West Brom,2020-2021,52.15
West Ham,2020-2021,61.4
Wolves,2020-2021,60.74
Arsenal,2021-2022,61.96
Aston Villa,2021-2022,60.7
Brentford,2021-2022,51.0
Brighton,2021-2022,61.59
Burnley,2021-2022,61.71
Chelsea,2021-2022,62.2
Crystal Palace,2021-2022,61.43
Everton,2021-2022,61.75
Leeds United,2021-2022,57.19
Leicester City,2021-2022,61.93
Liverpool,2021-2022,62.47
Manchester City,2021-2022,63.18
Manchester Utd,2021-2022,62.2
Newcastle Utd,2021-2022,61.44
Norwich City,2021-2022,54.44
Southampton,2021-2022,61.46
Tottenham,2021-2022,62.03
Watford,2021-2022,55.56
West Ham,2021-2022,61.68
Wolves,2021-2022,61.7
Arsenal,2022-2023,62.01
Aston Villa,2022-2023,61.79
Bournemouth,2022-2023,52.11
Brentford,2022-2023,56.91
Brighton,2022-2023,61.7
Chelsea,2022-2023,62.43
Crystal Palace,2022-2023,61.7
Everton,2022-2023,61.51
Fulham,2022-2023,54.42
Leeds United,2022-2023,60.24
Leicester City,2022-2023,61.68
Liverpool,2022-2023,63.15
Manchester City,2022-2023,63.49
Manchester Utd,2022-2023,61.85
Newcastle Utd,2022-2023,61.36
Nott'ham Forest,2022-2023,51.0
Southampton,2022-2023,61.39
Tottenham,2022-2023,62.29
West Ham,2022-2023,61.66
Wolves,2022-2023,61.68
Arsenal,2023-2024,62.27
Aston Villa,2023-2024,61.88
Bournemouth,2023-2024,56.79
Brentford,2023-2024,60.67
Brighton,2023-2024,61.87
Burnley,2023-2024,55.59
Chelsea,2023-2024,61.99
Crystal Palace,2023-2024,61.64
Everton,2023-2024,61.44
Fulham,2023-2024,58.14
Liverpool,2023-2024,62.7
Luton Town,2023-2024,51.0
Manchester City,2023-2024,63.1
Manchester Utd,2023-2024,62.16
Newcastle Utd,2023-2024,62.05
Nott'ham Forest,2023-2024,56.78
Sheffield Utd,2023-2024,52.1
Tottenham,2023-2024,61.97
West Ham,2023-2024,61.57
Wolves,2023-2024,61.58
